

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 03 19:36:13 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   723                           ;main.c: 65: PS1 = 1;
   724  029E  1481               	bsf	1,1	;volatile
   725                           
   726                           ;main.c: 66: PS2 = 1;
   727  029F  1501               	bsf	1,2	;volatile
   728                           
   729                           ;main.c: 67: TMR0 = 60;
   730  02A0  303C               	movlw	60
   731  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   732  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   733  02A3  0081               	movwf	1	;volatile
   734                           
   735                           ;main.c: 68: T0IE = 1;
   736  02A4  168B               	bsf	11,5	;volatile
   737  02A5  0008               	return
   738  02A6                     __end_of_t0_init:	
   739                           
   740                           	psect	text2
   741  027A                     __ptext2:	
   742 ;; *************** function _port_init *****************
   743 ;; Defined at:
   744 ;;		line 99 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    3
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _port_init
   774  027A                     _port_init:	
   775                           
   776                           ;main.c: 100: TRISA = 0b00010111;
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _port_init: [wreg+status,2]
   780  027A  3017               	movlw	23
   781  027B  1683               	bsf	3,5	;RP0=1, select bank1
   782  027C  1303               	bcf	3,6	;RP1=0, select bank1
   783  027D  0085               	movwf	5	;volatile
   784                           
   785                           ;main.c: 101: PORTA = 0b10000000;
   786  027E  3080               	movlw	128
   787  027F  1283               	bcf	3,5	;RP0=0, select bank0
   788  0280  1303               	bcf	3,6	;RP1=0, select bank0
   789  0281  0085               	movwf	5	;volatile
   790                           
   791                           ;main.c: 102: TRISB = 0b10000000;
   792  0282  3080               	movlw	128
   793  0283  1683               	bsf	3,5	;RP0=1, select bank1
   794  0284  1303               	bcf	3,6	;RP1=0, select bank1
   795  0285  0086               	movwf	6	;volatile
   796                           
   797                           ;main.c: 103: PORTB = 0;
   798  0286  1283               	bcf	3,5	;RP0=0, select bank0
   799  0287  1303               	bcf	3,6	;RP1=0, select bank0
   800  0288  0186               	clrf	6	;volatile
   801  0289  0008               	return
   802  028A                     __end_of_port_init:	
   803                           
   804                           	psect	text3
   805  028A                     __ptext3:	
   806 ;; *************** function _io_init *****************
   807 ;; Defined at:
   808 ;;		line 17 in file "io.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		None
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    3
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _io_init
   838  028A                     _io_init:	
   839                           
   840                           ;io.c: 18: TRISB5 = 0;
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _io_init: []
   844  028A  1683               	bsf	3,5	;RP0=1, select bank1
   845  028B  1303               	bcf	3,6	;RP1=0, select bank1
   846  028C  1286               	bcf	6,5	;volatile
   847                           
   848                           ;io.c: 19: ANS13 = 0;
   849  028D  1683               	bsf	3,5	;RP0=1, select bank3
   850  028E  1703               	bsf	3,6	;RP1=1, select bank3
   851  028F  1289               	bcf	9,5	;volatile
   852                           
   853                           ;io.c: 20: TRISB7 = 0;
   854  0290  1683               	bsf	3,5	;RP0=1, select bank1
   855  0291  1303               	bcf	3,6	;RP1=0, select bank1
   856  0292  1386               	bcf	6,7	;volatile
   857                           
   858                           ;io.c: 21: TRISB6 = 1;
   859  0293  1706               	bsf	6,6	;volatile
   860                           
   861                           ;io.c: 22: nRBPU = 0;
   862  0294  1381               	bcf	1,7	;volatile
   863                           
   864                           ;io.c: 23: WPUB6 = 1;
   865  0295  1715               	bsf	21,6	;volatile
   866                           
   867                           ;io.c: 24: IOCB6 = 1;
   868  0296  1716               	bsf	22,6	;volatile
   869                           
   870                           ;io.c: 25: RBIE = 1;
   871  0297  158B               	bsf	11,3	;volatile
   872  0298  0008               	return
   873  0299                     __end_of_io_init:	
   874                           
   875                           	psect	text4
   876  0022                     __ptext4:	
   877 ;; *************** function _eeprom_wr_init *****************
   878 ;; Defined at:
   879 ;;		line 71 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       1       0       0       0
   896 ;;      Totals:         0       1       0       0       0
   897 ;;Total ram usage:        1 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    4
   900 ;; This function calls:
   901 ;;		_eeprom_write
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _eeprom_wr_init
   909  0022                     _eeprom_wr_init:	
   910                           
   911                           ;main.c: 73: eeprom_write(0, 0b01111110);
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _eeprom_wr_init: [wreg+status,2+status,0+pclath+cstack]
   915  0022  307E               	movlw	126
   916  0023  1283               	bcf	3,5	;RP0=0, select bank0
   917  0024  1303               	bcf	3,6	;RP1=0, select bank0
   918  0025  00A3               	movwf	??_eeprom_wr_init
   919  0026  0823               	movf	??_eeprom_wr_init,w
   920  0027  00A0               	movwf	eeprom_write@value
   921  0028  3000               	movlw	0
   922  0029  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   923                           
   924                           ;main.c: 74: eeprom_write(1, 0b00110000);
   925  002E  3030               	movlw	48
   926  002F  1283               	bcf	3,5	;RP0=0, select bank0
   927  0030  1303               	bcf	3,6	;RP1=0, select bank0
   928  0031  00A3               	movwf	??_eeprom_wr_init
   929  0032  0823               	movf	??_eeprom_wr_init,w
   930  0033  00A0               	movwf	eeprom_write@value
   931  0034  3001               	movlw	1
   932  0035  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   933                           
   934                           ;main.c: 75: eeprom_write(2, 0b01101101);
   935  003A  306D               	movlw	109
   936  003B  1283               	bcf	3,5	;RP0=0, select bank0
   937  003C  1303               	bcf	3,6	;RP1=0, select bank0
   938  003D  00A3               	movwf	??_eeprom_wr_init
   939  003E  0823               	movf	??_eeprom_wr_init,w
   940  003F  00A0               	movwf	eeprom_write@value
   941  0040  3002               	movlw	2
   942  0041  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   943                           
   944                           ;main.c: 76: eeprom_write(3, 0b01111001);
   945  0046  3079               	movlw	121
   946  0047  1283               	bcf	3,5	;RP0=0, select bank0
   947  0048  1303               	bcf	3,6	;RP1=0, select bank0
   948  0049  00A3               	movwf	??_eeprom_wr_init
   949  004A  0823               	movf	??_eeprom_wr_init,w
   950  004B  00A0               	movwf	eeprom_write@value
   951  004C  3003               	movlw	3
   952  004D  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   953                           
   954                           ;main.c: 77: eeprom_write(4, 0b00110011);
   955  0052  3033               	movlw	51
   956  0053  1283               	bcf	3,5	;RP0=0, select bank0
   957  0054  1303               	bcf	3,6	;RP1=0, select bank0
   958  0055  00A3               	movwf	??_eeprom_wr_init
   959  0056  0823               	movf	??_eeprom_wr_init,w
   960  0057  00A0               	movwf	eeprom_write@value
   961  0058  3004               	movlw	4
   962  0059  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   963                           
   964                           ;main.c: 78: eeprom_write(5, 0b01011011);
   965  005E  305B               	movlw	91
   966  005F  1283               	bcf	3,5	;RP0=0, select bank0
   967  0060  1303               	bcf	3,6	;RP1=0, select bank0
   968  0061  00A3               	movwf	??_eeprom_wr_init
   969  0062  0823               	movf	??_eeprom_wr_init,w
   970  0063  00A0               	movwf	eeprom_write@value
   971  0064  3005               	movlw	5
   972  0065  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   973                           
   974                           ;main.c: 79: eeprom_write(6, 0b01011111);
   975  006A  305F               	movlw	95
   976  006B  1283               	bcf	3,5	;RP0=0, select bank0
   977  006C  1303               	bcf	3,6	;RP1=0, select bank0
   978  006D  00A3               	movwf	??_eeprom_wr_init
   979  006E  0823               	movf	??_eeprom_wr_init,w
   980  006F  00A0               	movwf	eeprom_write@value
   981  0070  3006               	movlw	6
   982  0071  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   983                           
   984                           ;main.c: 80: eeprom_write(7, 0b01110000);
   985  0076  3070               	movlw	112
   986  0077  1283               	bcf	3,5	;RP0=0, select bank0
   987  0078  1303               	bcf	3,6	;RP1=0, select bank0
   988  0079  00A3               	movwf	??_eeprom_wr_init
   989  007A  0823               	movf	??_eeprom_wr_init,w
   990  007B  00A0               	movwf	eeprom_write@value
   991  007C  3007               	movlw	7
   992  007D  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
   993                           
   994                           ;main.c: 81: eeprom_write(8, 0b01111111);
   995  0082  307F               	movlw	127
   996  0083  1283               	bcf	3,5	;RP0=0, select bank0
   997  0084  1303               	bcf	3,6	;RP1=0, select bank0
   998  0085  00A3               	movwf	??_eeprom_wr_init
   999  0086  0823               	movf	??_eeprom_wr_init,w
  1000  0087  00A0               	movwf	eeprom_write@value
  1001  0088  3008               	movlw	8
  1002  0089  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1003                           
  1004                           ;main.c: 82: eeprom_write(9, 0b01110011);
  1005  008E  3073               	movlw	115
  1006  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0091  00A3               	movwf	??_eeprom_wr_init
  1009  0092  0823               	movf	??_eeprom_wr_init,w
  1010  0093  00A0               	movwf	eeprom_write@value
  1011  0094  3009               	movlw	9
  1012  0095  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1013                           
  1014                           ;main.c: 85: eeprom_write(0x3e, '1');
  1015  009A  3031               	movlw	49
  1016  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1017  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1018  009D  00A3               	movwf	??_eeprom_wr_init
  1019  009E  0823               	movf	??_eeprom_wr_init,w
  1020  009F  00A0               	movwf	eeprom_write@value
  1021  00A0  303E               	movlw	62
  1022  00A1  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1023                           
  1024                           ;main.c: 86: eeprom_write(0x5e, '2');
  1025  00A6  3032               	movlw	50
  1026  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00A9  00A3               	movwf	??_eeprom_wr_init
  1029  00AA  0823               	movf	??_eeprom_wr_init,w
  1030  00AB  00A0               	movwf	eeprom_write@value
  1031  00AC  305E               	movlw	94
  1032  00AD  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1033                           
  1034                           ;main.c: 87: eeprom_write(0x6e, '3');
  1035  00B2  3033               	movlw	51
  1036  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00B5  00A3               	movwf	??_eeprom_wr_init
  1039  00B6  0823               	movf	??_eeprom_wr_init,w
  1040  00B7  00A0               	movwf	eeprom_write@value
  1041  00B8  306E               	movlw	110
  1042  00B9  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1043                           
  1044                           ;main.c: 88: eeprom_write(0x3d, '4');
  1045  00BE  3034               	movlw	52
  1046  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00C1  00A3               	movwf	??_eeprom_wr_init
  1049  00C2  0823               	movf	??_eeprom_wr_init,w
  1050  00C3  00A0               	movwf	eeprom_write@value
  1051  00C4  303D               	movlw	61
  1052  00C5  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1053                           
  1054                           ;main.c: 89: eeprom_write(0x5d, '5');
  1055  00CA  3035               	movlw	53
  1056  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00CD  00A3               	movwf	??_eeprom_wr_init
  1059  00CE  0823               	movf	??_eeprom_wr_init,w
  1060  00CF  00A0               	movwf	eeprom_write@value
  1061  00D0  305D               	movlw	93
  1062  00D1  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1063                           
  1064                           ;main.c: 90: eeprom_write(0x6d, '6');
  1065  00D6  3036               	movlw	54
  1066  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00D9  00A3               	movwf	??_eeprom_wr_init
  1069  00DA  0823               	movf	??_eeprom_wr_init,w
  1070  00DB  00A0               	movwf	eeprom_write@value
  1071  00DC  306D               	movlw	109
  1072  00DD  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1073                           
  1074                           ;main.c: 91: eeprom_write(0x3b, '7');
  1075  00E2  3037               	movlw	55
  1076  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1077  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1078  00E5  00A3               	movwf	??_eeprom_wr_init
  1079  00E6  0823               	movf	??_eeprom_wr_init,w
  1080  00E7  00A0               	movwf	eeprom_write@value
  1081  00E8  303B               	movlw	59
  1082  00E9  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1083                           
  1084                           ;main.c: 92: eeprom_write(0x5b, '8');
  1085  00EE  3038               	movlw	56
  1086  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00F1  00A3               	movwf	??_eeprom_wr_init
  1089  00F2  0823               	movf	??_eeprom_wr_init,w
  1090  00F3  00A0               	movwf	eeprom_write@value
  1091  00F4  305B               	movlw	91
  1092  00F5  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1093                           
  1094                           ;main.c: 93: eeprom_write(0x6b, '9');
  1095  00FA  3039               	movlw	57
  1096  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00FD  00A3               	movwf	??_eeprom_wr_init
  1099  00FE  0823               	movf	??_eeprom_wr_init,w
  1100  00FF  00A0               	movwf	eeprom_write@value
  1101  0100  306B               	movlw	107
  1102  0101  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1103                           
  1104                           ;main.c: 94: eeprom_write(0x37, '*');
  1105  0106  302A               	movlw	42
  1106  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0109  00A3               	movwf	??_eeprom_wr_init
  1109  010A  0823               	movf	??_eeprom_wr_init,w
  1110  010B  00A0               	movwf	eeprom_write@value
  1111  010C  3037               	movlw	55
  1112  010D  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1113                           
  1114                           ;main.c: 95: eeprom_write(0x57, '0');
  1115  0112  3030               	movlw	48
  1116  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0115  00A3               	movwf	??_eeprom_wr_init
  1119  0116  0823               	movf	??_eeprom_wr_init,w
  1120  0117  00A0               	movwf	eeprom_write@value
  1121  0118  3057               	movlw	87
  1122  0119  120A  118A  21C1  120A  118A  	fcall	_eeprom_write
  1123                           
  1124                           ;main.c: 96: eeprom_write(0x67, '#');
  1125  011E  3023               	movlw	35
  1126  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0121  00A3               	movwf	??_eeprom_wr_init
  1129  0122  0823               	movf	??_eeprom_wr_init,w
  1130  0123  00A0               	movwf	eeprom_write@value
  1131  0124  3067               	movlw	103
  1132  0125  120A  118A  21C1   	fcall	_eeprom_write
  1133  0128  0008               	return
  1134  0129                     __end_of_eeprom_wr_init:	
  1135                           
  1136                           	psect	text5
  1137  01C1                     __ptext5:	
  1138 ;; *************** function _eeprom_write *****************
  1139 ;; Defined at:
  1140 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eewrite.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  addr            1    wreg     unsigned char 
  1143 ;;  value           1    0[BANK0 ] unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  addr            1    2[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       1       0       0       0
  1156 ;;      Locals:         0       1       0       0       0
  1157 ;;      Temps:          0       1       0       0       0
  1158 ;;      Totals:         0       3       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    3
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_eeprom_wr_init
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _eeprom_write
  1171  01C1                     _eeprom_write:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1175                           ;eeprom_write@addr stored from wreg
  1176  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1177  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1178  01C3  00A2               	movwf	eeprom_write@addr
  1179  01C4                     l180:	
  1180  01C4  1683               	bsf	3,5	;RP0=1, select bank3
  1181  01C5  1703               	bsf	3,6	;RP1=1, select bank3
  1182  01C6  188C               	btfsc	12,1	;volsfr
  1183  01C7  29C4               	goto	l180
  1184  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1185  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1186  01CA  0822               	movf	eeprom_write@addr,w
  1187  01CB  1283               	bcf	3,5	;RP0=0, select bank2
  1188  01CC  1703               	bsf	3,6	;RP1=1, select bank2
  1189  01CD  008D               	movwf	13	;volatile
  1190  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01D0  0820               	movf	eeprom_write@value,w
  1193  01D1  1283               	bcf	3,5	;RP0=0, select bank2
  1194  01D2  1703               	bsf	3,6	;RP1=1, select bank2
  1195  01D3  008C               	movwf	12	;volatile
  1196  01D4  303F               	movlw	63
  1197  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1198  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1199  01D7  00A1               	movwf	??_eeprom_write
  1200  01D8  0821               	movf	??_eeprom_write,w
  1201  01D9  1683               	bsf	3,5	;RP0=1, select bank3
  1202  01DA  1703               	bsf	3,6	;RP1=1, select bank3
  1203  01DB  058C               	andwf	12,f	;volsfr
  1204  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1205  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1206  01DE  1003               	bcf	3,0	;volatile
  1207  01DF  1B8B               	btfsc	11,7	;volatile
  1208  01E0  1403               	bsf	3,0	;volatile
  1209  01E1  138B               	bcf	11,7	;volatile
  1210  01E2  1683               	bsf	3,5	;RP0=1, select bank3
  1211  01E3  1703               	bsf	3,6	;RP1=1, select bank3
  1212  01E4  150C               	bsf	12,2	;volsfr
  1213  01E5  3055               	movlw	85
  1214  01E6  008D               	movwf	13	;volsfr
  1215  01E7  30AA               	movlw	170
  1216  01E8  008D               	movwf	13	;volsfr
  1217  01E9  148C               	bsf	12,1	;volsfr
  1218  01EA  110C               	bcf	12,2	;volsfr
  1219  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1220  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1221  01ED  1C03               	btfss	3,0	;volatile
  1222  01EE  0008               	return
  1223  01EF  178B               	bsf	11,7	;volatile
  1224  01F0  0008               	return
  1225  01F1                     __end_of_eeprom_write:	
  1226                           
  1227                           	psect	text6
  1228  021C                     __ptext6:	
  1229 ;; *************** function _eeprom_read *****************
  1230 ;; Defined at:
  1231 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeread.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  addr            1    wreg     unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  addr            1    1[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      unsigned char 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       1       0       0       0
  1247 ;;      Temps:          0       1       0       0       0
  1248 ;;      Totals:         0       2       0       0       0
  1249 ;;Total ram usage:        2 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    3
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _eeprom_read
  1261  021C                     _eeprom_read:	
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1265                           ;eeprom_read@addr stored from wreg
  1266  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1267  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1268  021E  00A1               	movwf	eeprom_read@addr
  1269  021F  2A22               	goto	l158
  1270  0220                     u301:	
  1271  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0222                     l158:	
  1274  0222  0064               	clrwdt	;# 
  1275  0223  1683               	bsf	3,5	;RP0=1, select bank3
  1276  0224  1703               	bsf	3,6	;RP1=1, select bank3
  1277  0225  188C               	btfsc	12,1	;volsfr
  1278  0226  2A20               	goto	u301
  1279  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0229  0821               	movf	eeprom_read@addr,w
  1282  022A  1283               	bcf	3,5	;RP0=0, select bank2
  1283  022B  1703               	bsf	3,6	;RP1=1, select bank2
