

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 30 16:06:20 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   790  0062  1283               	bcf	3,5	;RP0=0, select bank0
   791  0063  1303               	bcf	3,6	;RP1=0, select bank0
   792  0064  1207               	bcf	7,4	;volatile
   793                           
   794                           ;main.c: 113: RC5 = 1;
   795  0065  1687               	bsf	7,5	;volatile
   796  0066                     l1240:	
   797                           
   798                           ;main.c: 114: }
   799                           ;main.c: 116: if(RC5 == 1){
   800  0066  1E87               	btfss	7,5	;volatile
   801  0067  289F               	goto	l1250
   802                           
   803                           ;main.c: 118: PORTB = eeprom_read((ADC/10)%10)&0b11111110;
   804  0068  300A               	movlw	10
   805  0069  00A8               	movwf	___lwmod@divisor
   806  006A  3000               	movlw	0
   807  006B  00A9               	movwf	___lwmod@divisor+1
   808  006C  300A               	movlw	10
   809  006D  00A0               	movwf	___lwdiv@divisor
   810  006E  3000               	movlw	0
   811  006F  00A1               	movwf	___lwdiv@divisor+1
   812  0070  0831               	movf	_ADC+1,w	;volatile
   813  0071  00A3               	movwf	___lwdiv@dividend+1
   814  0072  0830               	movf	_ADC,w	;volatile
   815  0073  00A2               	movwf	___lwdiv@dividend
   816  0074  120A  118A  217A  120A  118A  	fcall	___lwdiv
   817  0079  1283               	bcf	3,5	;RP0=0, select bank0
   818  007A  1303               	bcf	3,6	;RP1=0, select bank0
   819  007B  0821               	movf	?___lwdiv+1,w
   820  007C  00AB               	movwf	___lwmod@dividend+1
   821  007D  0820               	movf	?___lwdiv,w
   822  007E  00AA               	movwf	___lwmod@dividend
   823  007F  120A  118A  21B8  120A  118A  	fcall	___lwmod
   824  0084  1283               	bcf	3,5	;RP0=0, select bank0
   825  0085  1303               	bcf	3,6	;RP1=0, select bank0
   826  0086  0828               	movf	?___lwmod,w
   827  0087  120A  118A  2270  120A  118A  	fcall	_eeprom_read
   828  008C  39FE               	andlw	254
   829  008D  1283               	bcf	3,5	;RP0=0, select bank0
   830  008E  1303               	bcf	3,6	;RP1=0, select bank0
   831  008F  0086               	movwf	6	;volatile
   832                           
   833                           ;main.c: 119: _delay((unsigned long)((5)*(20000000/4000.0)));
   834  0090  3021               	movlw	33
   835  0091  1283               	bcf	3,5	;RP0=0, select bank0
   836  0092  1303               	bcf	3,6	;RP1=0, select bank0
   837  0093  00AF               	movwf	??_main+1
   838  0094  3075               	movlw	117
   839  0095  00AE               	movwf	??_main
   840  0096                     u787:	
   841  0096  0BAE               	decfsz	??_main,f
   842  0097  2896               	goto	u787
   843  0098  0BAF               	decfsz	??_main+1,f
   844  0099  2896               	goto	u787
   845  009A  289B               	nop2
   846                           
   847                           ;main.c: 120: RC5 = 0;
   848  009B  1283               	bcf	3,5	;RP0=0, select bank0
   849  009C  1303               	bcf	3,6	;RP1=0, select bank0
   850  009D  1287               	bcf	7,5	;volatile
   851                           
   852                           ;main.c: 121: RC6 = 1;
   853  009E  1707               	bsf	7,6	;volatile
   854  009F                     l1250:	
   855                           
   856                           ;main.c: 122: }
   857                           ;main.c: 124: if(RC6 == 1){
   858  009F  1F07               	btfss	7,6	;volatile
   859  00A0  28D8               	goto	l1260
   860                           
   861                           ;main.c: 126: PORTB = eeprom_read((ADC/100)%10)&0b11111110;
   862  00A1  300A               	movlw	10
   863  00A2  00A8               	movwf	___lwmod@divisor
   864  00A3  3000               	movlw	0
   865  00A4  00A9               	movwf	___lwmod@divisor+1
   866  00A5  3064               	movlw	100
   867  00A6  00A0               	movwf	___lwdiv@divisor
   868  00A7  3000               	movlw	0
   869  00A8  00A1               	movwf	___lwdiv@divisor+1
   870  00A9  0831               	movf	_ADC+1,w	;volatile
   871  00AA  00A3               	movwf	___lwdiv@dividend+1
   872  00AB  0830               	movf	_ADC,w	;volatile
   873  00AC  00A2               	movwf	___lwdiv@dividend
   874  00AD  120A  118A  217A  120A  118A  	fcall	___lwdiv
   875  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   876  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   877  00B4  0821               	movf	?___lwdiv+1,w
   878  00B5  00AB               	movwf	___lwmod@dividend+1
   879  00B6  0820               	movf	?___lwdiv,w
   880  00B7  00AA               	movwf	___lwmod@dividend
   881  00B8  120A  118A  21B8  120A  118A  	fcall	___lwmod
   882  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   883  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   884  00BF  0828               	movf	?___lwmod,w
   885  00C0  120A  118A  2270  120A  118A  	fcall	_eeprom_read
   886  00C5  39FE               	andlw	254
   887  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   888  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   889  00C8  0086               	movwf	6	;volatile
   890                           
   891                           ;main.c: 127: _delay((unsigned long)((5)*(20000000/4000.0)));
   892  00C9  3021               	movlw	33
   893  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   894  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   895  00CC  00AF               	movwf	??_main+1
   896  00CD  3075               	movlw	117
   897  00CE  00AE               	movwf	??_main
   898  00CF                     u797:	
   899  00CF  0BAE               	decfsz	??_main,f
   900  00D0  28CF               	goto	u797
   901  00D1  0BAF               	decfsz	??_main+1,f
   902  00D2  28CF               	goto	u797
   903  00D3  28D4               	nop2
   904                           
   905                           ;main.c: 128: RC6 = 0;
   906  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   907  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   908  00D6  1307               	bcf	7,6	;volatile
   909                           
   910                           ;main.c: 129: RC7 = 1;
   911  00D7  1787               	bsf	7,7	;volatile
   912  00D8                     l1260:	
   913                           
   914                           ;main.c: 130: }
   915                           ;main.c: 132: if(RC7 == 1){
   916  00D8  1F87               	btfss	7,7	;volatile
   917  00D9  283A               	goto	l1230
   918                           
   919                           ;main.c: 134: PORTB = eeprom_read(ADC/1000)&0b11111110;
   920  00DA  30E8               	movlw	232
   921  00DB  00A0               	movwf	___lwdiv@divisor
   922  00DC  3003               	movlw	3
   923  00DD  00A1               	movwf	___lwdiv@divisor+1
   924  00DE  0831               	movf	_ADC+1,w	;volatile
   925  00DF  00A3               	movwf	___lwdiv@dividend+1
   926  00E0  0830               	movf	_ADC,w	;volatile
   927  00E1  00A2               	movwf	___lwdiv@dividend
   928  00E2  120A  118A  217A  120A  118A  	fcall	___lwdiv
   929  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   930  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   931  00E9  0820               	movf	?___lwdiv,w
   932  00EA  120A  118A  2270  120A  118A  	fcall	_eeprom_read
   933  00EF  39FE               	andlw	254
   934  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   935  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   936  00F2  0086               	movwf	6	;volatile
   937                           
   938                           ;main.c: 135: _delay((unsigned long)((5)*(20000000/4000.0)));
   939  00F3  3021               	movlw	33
   940  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   941  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   942  00F6  00AF               	movwf	??_main+1
   943  00F7  3075               	movlw	117
   944  00F8  00AE               	movwf	??_main
   945  00F9                     u807:	
   946  00F9  0BAE               	decfsz	??_main,f
   947  00FA  28F9               	goto	u807
   948  00FB  0BAF               	decfsz	??_main+1,f
   949  00FC  28F9               	goto	u807
   950  00FD  28FE               	nop2
   951                           
   952                           ;main.c: 136: RC7 = 0;
   953  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   954  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   955  0100  1387               	bcf	7,7	;volatile
   956                           
   957                           ;main.c: 137: RC4 = 1;
   958  0101  1607               	bsf	7,4	;volatile
   959  0102  283A               	goto	l1230
   960  0103                     __end_of_main:	
   961                           
   962                           	psect	text1
   963  02BF                     __ptext1:	
   964 ;; *************** function _t0_init *****************
   965 ;; Defined at:
   966 ;;		line 59 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    2
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _t0_init
   996  02BF                     _t0_init:	
   997                           
   998                           ;main.c: 60: T0CS = 0;
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _t0_init: [wreg]
  1002  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1003  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1004  02C1  1281               	bcf	1,5	;volatile
  1005                           
  1006                           ;main.c: 61: PSA = 0;
  1007  02C2  1181               	bcf	1,3	;volatile
  1008                           
  1009                           ;main.c: 62: PS0 = 1;
  1010  02C3  1401               	bsf	1,0	;volatile
  1011                           
  1012                           ;main.c: 63: PS1 = 1;
  1013  02C4  1481               	bsf	1,1	;volatile
  1014                           
  1015                           ;main.c: 64: PS2 = 1;
  1016  02C5  1501               	bsf	1,2	;volatile
  1017                           
  1018                           ;main.c: 65: TMR0 = 157;
  1019  02C6  309D               	movlw	157
  1020  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02C9  0081               	movwf	1	;volatile
  1023                           
  1024                           ;main.c: 66: T0IE = 1;
  1025  02CA  168B               	bsf	11,5	;volatile
  1026  02CB  0008               	return
  1027  02CC                     __end_of_t0_init:	
  1028                           
  1029                           	psect	text2
  1030  02CC                     __ptext2:	
  1031 ;; *************** function _port_init *****************
  1032 ;; Defined at:
  1033 ;;		line 69 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         0       0       0       0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    2
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _port_init
  1063  02CC                     _port_init:	
  1064                           
  1065                           ;main.c: 71: TRISC = 0b00001111;
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _port_init: [wreg]
  1069  02CC  300F               	movlw	15
  1070  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1071  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1072  02CF  0087               	movwf	7	;volatile
  1073                           
  1074                           ;main.c: 72: PORTC = 0b00010000;
  1075  02D0  3010               	movlw	16
  1076  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1077  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1078  02D3  0087               	movwf	7	;volatile
  1079                           
  1080                           ;main.c: 73: TRISB = 0b00000001;
  1081  02D4  3001               	movlw	1
  1082  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1083  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1084  02D7  0086               	movwf	6	;volatile
  1085  02D8  0008               	return
  1086  02D9                     __end_of_port_init:	
  1087                           
  1088                           	psect	text3
  1089  02B0                     __ptext3:	
  1090 ;; *************** function _io_init *****************
  1091 ;; Defined at:
  1092 ;;		line 17 in file "io.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		None
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    2
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _io_init
  1122  02B0                     _io_init:	
  1123                           
  1124                           ;io.c: 18: TRISB5 = 0;
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _io_init: []
  1128  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1129  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1130  02B2  1286               	bcf	6,5	;volatile
  1131                           
  1132                           ;io.c: 19: ANS13 = 0;
  1133  02B3  1683               	bsf	3,5	;RP0=1, select bank3
  1134  02B4  1703               	bsf	3,6	;RP1=1, select bank3
  1135  02B5  1289               	bcf	9,5	;volatile
  1136                           
  1137                           ;io.c: 20: TRISB7 = 0;
  1138  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1139  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1140  02B8  1386               	bcf	6,7	;volatile
  1141                           
  1142                           ;io.c: 21: TRISB6 = 1;
  1143  02B9  1706               	bsf	6,6	;volatile
  1144                           
  1145                           ;io.c: 22: nRBPU = 0;
  1146  02BA  1381               	bcf	1,7	;volatile
  1147                           
  1148                           ;io.c: 23: WPUB6 = 1;
  1149  02BB  1715               	bsf	21,6	;volatile
  1150                           
  1151                           ;io.c: 24: IOCB6 = 1;
  1152  02BC  1716               	bsf	22,6	;volatile
  1153                           
  1154                           ;io.c: 25: RBIE = 1;
  1155  02BD  158B               	bsf	11,3	;volatile
  1156  02BE  0008               	return
  1157  02BF                     __end_of_io_init:	
  1158                           
  1159                           	psect	text4
  1160  0103                     __ptext4:	
  1161 ;; *************** function _eeprom_wr_init *****************
  1162 ;; Defined at:
  1163 ;;		line 76 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       1       0       0       0
  1180 ;;      Totals:         0       1       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    3
  1184 ;; This function calls:
  1185 ;;		_eeprom_write
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _eeprom_wr_init
  1193  0103                     _eeprom_wr_init:	
  1194                           
  1195                           ;main.c: 78: eeprom_write(0, 0b11111100);
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _eeprom_wr_init: [wreg+status,2+status,0+pclath+cstack]
  1199  0103  30FC               	movlw	252
  1200  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0106  00A3               	movwf	??_eeprom_wr_init
  1203  0107  0823               	movf	??_eeprom_wr_init,w
  1204  0108  00A0               	movwf	eeprom_write@value
  1205  0109  3000               	movlw	0
  1206  010A  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1207                           
  1208                           ;main.c: 79: eeprom_write(1, 0b01100000);
  1209  010F  3060               	movlw	96
  1210  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0112  00A3               	movwf	??_eeprom_wr_init
  1213  0113  0823               	movf	??_eeprom_wr_init,w
  1214  0114  00A0               	movwf	eeprom_write@value
  1215  0115  3001               	movlw	1
  1216  0116  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1217                           
  1218                           ;main.c: 80: eeprom_write(2, 0b11011010);
  1219  011B  30DA               	movlw	218
  1220  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1221  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1222  011E  00A3               	movwf	??_eeprom_wr_init
  1223  011F  0823               	movf	??_eeprom_wr_init,w
  1224  0120  00A0               	movwf	eeprom_write@value
  1225  0121  3002               	movlw	2
  1226  0122  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1227                           
  1228                           ;main.c: 81: eeprom_write(3, 0b11110010);
  1229  0127  30F2               	movlw	242
  1230  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1232  012A  00A3               	movwf	??_eeprom_wr_init
  1233  012B  0823               	movf	??_eeprom_wr_init,w
  1234  012C  00A0               	movwf	eeprom_write@value
  1235  012D  3003               	movlw	3
  1236  012E  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1237                           
  1238                           ;main.c: 82: eeprom_write(4, 0b01100110);
  1239  0133  3066               	movlw	102
  1240  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0136  00A3               	movwf	??_eeprom_wr_init
  1243  0137  0823               	movf	??_eeprom_wr_init,w
  1244  0138  00A0               	movwf	eeprom_write@value
  1245  0139  3004               	movlw	4
  1246  013A  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1247                           
  1248                           ;main.c: 83: eeprom_write(5, 0b10110110);
  1249  013F  30B6               	movlw	182
  1250  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0142  00A3               	movwf	??_eeprom_wr_init
  1253  0143  0823               	movf	??_eeprom_wr_init,w
  1254  0144  00A0               	movwf	eeprom_write@value
  1255  0145  3005               	movlw	5
  1256  0146  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1257                           
  1258                           ;main.c: 84: eeprom_write(6, 0b10111110);
  1259  014B  30BE               	movlw	190
  1260  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1261  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1262  014E  00A3               	movwf	??_eeprom_wr_init
  1263  014F  0823               	movf	??_eeprom_wr_init,w
  1264  0150  00A0               	movwf	eeprom_write@value
  1265  0151  3006               	movlw	6
  1266  0152  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1267                           
  1268                           ;main.c: 85: eeprom_write(7, 0b11100000);
  1269  0157  30E0               	movlw	224
  1270  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1272  015A  00A3               	movwf	??_eeprom_wr_init
  1273  015B  0823               	movf	??_eeprom_wr_init,w
  1274  015C  00A0               	movwf	eeprom_write@value
  1275  015D  3007               	movlw	7
  1276  015E  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1277                           
  1278                           ;main.c: 86: eeprom_write(8, 0b11111110);
  1279  0163  30FE               	movlw	254
  1280  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0166  00A3               	movwf	??_eeprom_wr_init
  1283  0167  0823               	movf	??_eeprom_wr_init,w
  1284  0168  00A0               	movwf	eeprom_write@value
  1285  0169  3008               	movlw	8
  1286  016A  120A  118A  21EC  120A  118A  	fcall	_eeprom_write
  1287                           
  1288                           ;main.c: 87: eeprom_write(9, 0b11110110);
  1289  016F  30F6               	movlw	246
  1290  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0172  00A3               	movwf	??_eeprom_wr_init
  1293  0173  0823               	movf	??_eeprom_wr_init,w
  1294  0174  00A0               	movwf	eeprom_write@value
  1295  0175  3009               	movlw	9
  1296  0176  120A  118A  21EC   	fcall	_eeprom_write
  1297  0179  0008               	return
  1298  017A                     __end_of_eeprom_wr_init:	
  1299                           
  1300                           	psect	text5
  1301  01EC                     __ptext5:	
  1302 ;; *************** function _eeprom_write *****************
  1303 ;; Defined at:
  1304 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eewrite.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  addr            1    wreg     unsigned char 
  1307 ;;  value           1    0[BANK0 ] unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  addr            1    2[BANK0 ] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       1       0       0       0
  1320 ;;      Locals:         0       1       0       0       0
  1321 ;;      Temps:          0       1       0       0       0
  1322 ;;      Totals:         0       3       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_eeprom_wr_init
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _eeprom_write
  1335  01EC                     _eeprom_write:	
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1339                           ;eeprom_write@addr stored from wreg
  1340  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01EE  00A2               	movwf	eeprom_write@addr
  1343  01EF                     l324:	
  1344  01EF  1683               	bsf	3,5	;RP0=1, select bank3
  1345  01F0  1703               	bsf	3,6	;RP1=1, select bank3
  1346  01F1  188C               	btfsc	12,1	;volsfr
  1347  01F2  29EF               	goto	l324
  1348  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01F5  0822               	movf	eeprom_write@addr,w
  1351  01F6  1283               	bcf	3,5	;RP0=0, select bank2
  1352  01F7  1703               	bsf	3,6	;RP1=1, select bank2
  1353  01F8  008D               	movwf	13	;volatile
  1354  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01FB  0820               	movf	eeprom_write@value,w
  1357  01FC  1283               	bcf	3,5	;RP0=0, select bank2
  1358  01FD  1703               	bsf	3,6	;RP1=1, select bank2
  1359  01FE  008C               	movwf	12	;volatile
  1360  01FF  303F               	movlw	63
  1361  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0201  1303               	bcf	3,6	;RP1=0, select bank0
