

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1246  0220  00BE               	movwf	??_main
  1247  0221  083E               	movf	??_main,w
  1248  0222  00AF               	movwf	sprintf@f
  1249  0223  0842               	movf	main@R+1,w
  1250  0224  00B1               	movwf	?_sprintf+2
  1251  0225  0841               	movf	main@R,w
  1252  0226  00B0               	movwf	?_sprintf+1
  1253  0227  3043               	movlw	(low (main@message| 0))& (0+255)
  1254  0228  120A  118A  2020  120A  118A  	fcall	_sprintf
  1255                           
  1256                           ;main.c: 127: }
  1257  022D  2A51               	goto	l1863
  1258  022E                     l1859:	
  1259                           
  1260                           ;main.c: 130: else{
  1261                           ;main.c: 131: message[0] = ' ';
  1262  022E  3020               	movlw	32
  1263  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0231  00BE               	movwf	??_main
  1266  0232  083E               	movf	??_main,w
  1267  0233  00C3               	movwf	main@message
  1268                           
  1269                           ;main.c: 132: message[1] = ' ';
  1270  0234  3020               	movlw	32
  1271  0235  00BE               	movwf	??_main
  1272  0236  083E               	movf	??_main,w
  1273  0237  00C4               	movwf	main@message+1
  1274                           
  1275                           ;main.c: 133: message[2] = ' ';
  1276  0238  3020               	movlw	32
  1277  0239  00BE               	movwf	??_main
  1278  023A  083E               	movf	??_main,w
  1279  023B  00C5               	movwf	main@message+2
  1280                           
  1281                           ;main.c: 134: message[3] = ' ';
  1282  023C  3020               	movlw	32
  1283  023D  00BE               	movwf	??_main
  1284  023E  083E               	movf	??_main,w
  1285  023F  00C6               	movwf	main@message+3
  1286                           
  1287                           ;main.c: 135: message[4] = 0xF3;
  1288  0240  30F3               	movlw	243
  1289  0241  00BE               	movwf	??_main
  1290  0242  083E               	movf	??_main,w
  1291  0243  00C7               	movwf	main@message+4
  1292                           
  1293                           ;main.c: 136: message[5] = ' ';
  1294  0244  3020               	movlw	32
  1295  0245  00BE               	movwf	??_main
  1296  0246  083E               	movf	??_main,w
  1297  0247  00C8               	movwf	main@message+5
  1298                           
  1299                           ;main.c: 137: message[6] = 'm';
  1300  0248  306D               	movlw	109
  1301  0249  00BE               	movwf	??_main
  1302  024A  083E               	movf	??_main,w
  1303  024B  00C9               	movwf	main@message+6
  1304                           
  1305                           ;main.c: 138: message[7] = 'm';
  1306  024C  306D               	movlw	109
  1307  024D  00BE               	movwf	??_main
  1308  024E  083E               	movf	??_main,w
  1309  024F  00CA               	movwf	main@message+7
  1310                           
  1311                           ;main.c: 139: message[8] = 0;
  1312  0250  01CB               	clrf	main@message+8
  1313  0251                     l1863:	
  1314                           
  1315                           ;main.c: 140: }
  1316                           ;main.c: 143: lcd_puts(message);
  1317  0251  3043               	movlw	(low (main@message| 0))& (0+255)
  1318  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0254  00A5               	movwf	lcd_puts@s
  1321  0255  3000               	movlw	0
  1322  0256  00A6               	movwf	lcd_puts@s+1
  1323  0257  120A  118A  26D7  120A  118A  	fcall	_lcd_puts
  1324                           
  1325                           ;main.c: 145: lcd_goto(64);
  1326  025C  3040               	movlw	64
  1327  025D  120A  118A  27C6  120A  118A  	fcall	_lcd_goto
  1328                           
  1329                           ;main.c: 148: sprintf(message, "1:%4d", pwm_dc1);
  1330  0262  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1331  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0265  00BE               	movwf	??_main
  1334  0266  083E               	movf	??_main,w
  1335  0267  00AF               	movwf	sprintf@f
  1336  0268  084D               	movf	main@pwm_dc1+1,w
  1337  0269  00B1               	movwf	?_sprintf+2
  1338  026A  084C               	movf	main@pwm_dc1,w
  1339  026B  00B0               	movwf	?_sprintf+1
  1340  026C  3043               	movlw	(low (main@message| 0))& (0+255)
  1341  026D  120A  118A  2020  120A  118A  	fcall	_sprintf
  1342                           
  1343                           ;main.c: 151: message[6] = ' ';
  1344  0272  3020               	movlw	32
  1345  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0275  00BE               	movwf	??_main
  1348  0276  083E               	movf	??_main,w
  1349  0277  00C9               	movwf	main@message+6
  1350                           
  1351                           ;main.c: 152: message[7] = '%';
  1352  0278  3025               	movlw	37
  1353  0279  00BE               	movwf	??_main
  1354  027A  083E               	movf	??_main,w
  1355  027B  00CA               	movwf	main@message+7
  1356                           
  1357                           ;main.c: 153: lcd_puts(message);
  1358  027C  3043               	movlw	(low (main@message| 0))& (0+255)
  1359  027D  00A5               	movwf	lcd_puts@s
  1360  027E  3000               	movlw	0
  1361  027F  00A6               	movwf	lcd_puts@s+1
  1362  0280  120A  118A  26D7  120A  118A  	fcall	_lcd_puts
  1363                           
  1364                           ;main.c: 154: _delay((unsigned long)((100)*(20000000/4000.0)));
  1365  0285  3003               	movlw	3
  1366  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0288  00C0               	movwf	??_main+2
  1369  0289  308A               	movlw	138
  1370  028A  00BF               	movwf	??_main+1
  1371  028B  3055               	movlw	85
  1372  028C  00BE               	movwf	??_main
  1373  028D                     u1717:	
  1374  028D  0BBE               	decfsz	??_main,f
  1375  028E  2A8D               	goto	u1717
  1376  028F  0BBF               	decfsz	??_main+1,f
  1377  0290  2A8D               	goto	u1717
  1378  0291  0BC0               	decfsz	??_main+2,f
  1379  0292  2A8D               	goto	u1717
  1380                           
  1381                           ;main.c: 156: lcd_goto(64);
  1382  0293  3040               	movlw	64
  1383  0294  120A  118A  27C6  120A  118A  	fcall	_lcd_goto
  1384                           
  1385                           ;main.c: 159: sprintf(message, "2:%4d", pwm_dc2);
  1386  0299  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1387  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1388  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1389  029C  00BE               	movwf	??_main
  1390  029D  083E               	movf	??_main,w
  1391  029E  00AF               	movwf	sprintf@f
  1392  029F  084F               	movf	main@pwm_dc2+1,w
  1393  02A0  00B1               	movwf	?_sprintf+2
  1394  02A1  084E               	movf	main@pwm_dc2,w
  1395  02A2  00B0               	movwf	?_sprintf+1
  1396  02A3  3043               	movlw	(low (main@message| 0))& (0+255)
  1397  02A4  120A  118A  2020  120A  118A  	fcall	_sprintf
  1398                           
  1399                           ;main.c: 160: message[6] = ' ';
  1400  02A9  3020               	movlw	32
  1401  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1402  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1403  02AC  00BE               	movwf	??_main
  1404  02AD  083E               	movf	??_main,w
  1405  02AE  00C9               	movwf	main@message+6
  1406                           
  1407                           ;main.c: 161: message[7] = '%';
  1408  02AF  3025               	movlw	37
  1409  02B0  00BE               	movwf	??_main
  1410  02B1  083E               	movf	??_main,w
  1411  02B2  00CA               	movwf	main@message+7
  1412                           
  1413                           ;main.c: 162: lcd_puts(message);
  1414  02B3  3043               	movlw	(low (main@message| 0))& (0+255)
  1415  02B4  00A5               	movwf	lcd_puts@s
  1416  02B5  3000               	movlw	0
  1417  02B6  00A6               	movwf	lcd_puts@s+1
  1418  02B7  120A  118A  26D7  120A  118A  	fcall	_lcd_puts
  1419                           
  1420                           ;main.c: 163: _delay((unsigned long)((100)*(20000000/4000.0)));
  1421  02BC  3003               	movlw	3
  1422  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02BF  00C0               	movwf	??_main+2
  1425  02C0  308A               	movlw	138
  1426  02C1  00BF               	movwf	??_main+1
  1427  02C2  3055               	movlw	85
  1428  02C3  00BE               	movwf	??_main
  1429  02C4                     u1727:	
  1430  02C4  0BBE               	decfsz	??_main,f
  1431  02C5  2AC4               	goto	u1727
  1432  02C6  0BBF               	decfsz	??_main+1,f
  1433  02C7  2AC4               	goto	u1727
  1434  02C8  0BC0               	decfsz	??_main+2,f
  1435  02C9  2AC4               	goto	u1727
  1436  02CA  29ED               	goto	l1851
  1437  02CB                     __end_of_main:	
  1438                           
  1439                           	psect	text1
  1440  07E5                     __ptext1:	
  1441 ;; *************** function _t0_init *****************
  1442 ;; Defined at:
  1443 ;;		line 70 in file "main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _t0_init
  1473  07E5                     _t0_init:	
  1474                           
  1475                           ;main.c: 71: T0CS = 0;
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _t0_init: [wreg]
  1479  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  1480  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  1481  07E7  1281               	bcf	1,5	;volatile
  1482                           
  1483                           ;main.c: 72: PSA = 0;
  1484  07E8  1181               	bcf	1,3	;volatile
  1485                           
  1486                           ;main.c: 73: PS0 = 1;
  1487  07E9  1401               	bsf	1,0	;volatile
  1488                           
  1489                           ;main.c: 74: PS1 = 1;
  1490  07EA  1481               	bsf	1,1	;volatile
  1491                           
  1492                           ;main.c: 75: PS2 = 1;
  1493  07EB  1501               	bsf	1,2	;volatile
  1494                           
  1495                           ;main.c: 76: TMR0 = 157;
  1496  07EC  309D               	movlw	157
  1497  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1498  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1499  07EF  0081               	movwf	1	;volatile
  1500                           
  1501                           ;main.c: 77: T0IE = 1;
  1502  07F0  168B               	bsf	11,5	;volatile
  1503  07F1  0008               	return
  1504  07F2                     __end_of_t0_init:	
  1505                           
  1506                           	psect	text2
  1507  0020                     __ptext2:	
  1508 ;; *************** function _sprintf *****************
  1509 ;; Defined at:
  1510 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  sp              1    wreg     PTR unsigned char 
  1513 ;;		 -> main@message(9), 
  1514 ;;  f               1   15[BANK0 ] PTR const unsigned char 
  1515 ;;		 -> STR_4(6), STR_3(6), STR_2(7), 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1518 ;;		 -> main@message(9), 
  1519 ;;  tmpval          4    0        struct .
  1520 ;;  width           2   26[BANK0 ] int 
  1521 ;;  val             2   24[BANK0 ] unsigned int 
  1522 ;;  cp              2    0        PTR const unsigned char 
  1523 ;;  len             2    0        unsigned int 
  1524 ;;  c               1   29[BANK0 ] char 
  1525 ;;  flag            1   23[BANK0 ] unsigned char 
  1526 ;;  prec            1   22[BANK0 ] char 
  1527 ;;  ap              1   21[BANK0 ] PTR void [1]
  1528 ;;		 -> ?_sprintf(2), 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2   15[BANK0 ] int 
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       3       0       0       0
  1539 ;;      Locals:         0       9       0       0       0
  1540 ;;      Temps:          0       3       0       0       0
  1541 ;;      Totals:         0      15       0       0       0
  1542 ;;Total ram usage:       15 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    3
  1545 ;; This function calls:
  1546 ;;		___lwdiv
  1547 ;;		___lwmod
  1548 ;;		___wmul
  1549 ;;		_isdigit
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _sprintf
  1557  0020                     _sprintf:	
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561                           ;sprintf@sp stored from wreg
  1562  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0022  00BC               	movwf	sprintf@sp
  1565                           
  1566                           ;doprnt.c: 494: va_list ap;
  1567                           ;doprnt.c: 499: signed char c;
  1568                           ;doprnt.c: 501: int width;
  1569                           ;doprnt.c: 506: signed char prec;
  1570                           ;doprnt.c: 508: unsigned char flag;
  1571                           ;doprnt.c: 523: union {
  1572                           ;doprnt.c: 524: unsigned long vd;
  1573                           ;doprnt.c: 525: double integ;
  1574                           ;doprnt.c: 526: } tmpval;
  1575                           ;doprnt.c: 528: unsigned int val;
  1576                           ;doprnt.c: 529: unsigned len;
  1577                           ;doprnt.c: 530: const char * cp;
  1578                           ;doprnt.c: 533: *ap = __va_start();
  1579  0023  3030               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1580  0024  00B2               	movwf	??_sprintf
  1581  0025  0832               	movf	??_sprintf,w
  1582  0026  00B5               	movwf	sprintf@ap
  1583  0027                     l1795:	
  1584                           ;doprnt.c: 536: while(c = *f++) {
  1585                           
  1586  0027  3001               	movlw	1
  1587  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1589  002A  07AF               	addwf	sprintf@f,f
  1590  002B  30FF               	movlw	-1
  1591  002C  072F               	addwf	sprintf@f,w
  1592  002D  0084               	movwf	4
  1593  002E  120A  118A  261F  120A  118A  	fcall	stringdir
  1594  0033  00B2               	movwf	??_sprintf
  1595  0034  0832               	movf	??_sprintf,w
  1596  0035  00BD               	movwf	sprintf@c
  1597  0036  083D               	movf	sprintf@c,w
  1598  0037  1903               	btfsc	3,2
  1599  0038  298F               	goto	l1797
  1600                           
  1601                           ;doprnt.c: 538: if(c != '%')
  1602  0039  3025               	movlw	37
  1603  003A  063D               	xorwf	sprintf@c,w
  1604  003B  1903               	btfsc	3,2
  1605  003C  2849               	goto	l1721
  1606                           
  1607                           ;doprnt.c: 540: {
  1608                           ;doprnt.c: 541: ((*sp++ = (c)));
  1609  003D  083D               	movf	sprintf@c,w
  1610  003E  00B2               	movwf	??_sprintf
  1611  003F  083C               	movf	sprintf@sp,w
  1612  0040  0084               	movwf	4
  1613  0041  0832               	movf	??_sprintf,w
  1614  0042  1383               	bcf	3,7	;select IRP bank0
  1615  0043  0080               	movwf	0
  1616  0044  3001               	movlw	1
  1617  0045  00B2               	movwf	??_sprintf
  1618  0046  0832               	movf	??_sprintf,w
  1619  0047  07BC               	addwf	sprintf@sp,f
  1620                           
  1621                           ;doprnt.c: 542: continue;
  1622  0048  2827               	goto	l1795
  1623  0049                     l1721:	
  1624                           
  1625                           ;doprnt.c: 543: }
  1626                           ;doprnt.c: 546: width = 0;
  1627  0049  01BA               	clrf	sprintf@width
  1628  004A  01BB               	clrf	sprintf@width+1
  1629                           
  1630                           ;doprnt.c: 548: flag = 0;
  1631  004B  01B7               	clrf	sprintf@flag
  1632                           
  1633                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1634  004C  082F               	movf	sprintf@f,w
  1635  004D  0084               	movwf	4
  1636  004E  120A  118A  261F  120A  118A  	fcall	stringdir
  1637  0053  120A  118A  27B6  120A  118A  	fcall	_isdigit
  1638  0058  1C03               	btfss	3,0
  1639  0059  2898               	goto	l1737
  1640                           
  1641                           ;doprnt.c: 598: width = 0;
  1642  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1643  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1644  005C  01BA               	clrf	sprintf@width
  1645  005D  01BB               	clrf	sprintf@width+1
  1646  005E                     l1727:	
  1647                           ;doprnt.c: 599: do {
  1648                           
  1649                           
  1650                           ;doprnt.c: 600: width *= 10;
  1651  005E  300A               	movlw	10
  1652  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0061  00A1               	movwf	___wmul@multiplier
  1655  0062  3000               	movlw	0
  1656  0063  00A2               	movwf	___wmul@multiplier+1
  1657  0064  083B               	movf	sprintf@width+1,w
  1658  0065  00A4               	movwf	___wmul@multiplicand+1
  1659  0066  083A               	movf	sprintf@width,w
  1660  0067  00A3               	movwf	___wmul@multiplicand
  1661  0068  120A  118A  272A  120A  118A  	fcall	___wmul
  1662  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1663  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1664  006F  0822               	movf	?___wmul+1,w
  1665  0070  00BB               	movwf	sprintf@width+1
  1666  0071  0821               	movf	?___wmul,w
  1667  0072  00BA               	movwf	sprintf@width
  1668                           
  1669                           ;doprnt.c: 601: width += *f++ - '0';
  1670  0073  082F               	movf	sprintf@f,w
  1671  0074  0084               	movwf	4
  1672  0075  120A  118A  261F  120A  118A  	fcall	stringdir
  1673  007A  3ED0               	addlw	208
  1674  007B  00B2               	movwf	??_sprintf
  1675  007C  30FF               	movlw	255
  1676  007D  1803               	skipnc
  1677  007E  3000               	movlw	0
  1678  007F  00B3               	movwf	??_sprintf+1
  1679  0080  0832               	movf	??_sprintf,w
  1680  0081  07BA               	addwf	sprintf@width,f
  1681  0082  1803               	skipnc
  1682  0083  0ABB               	incf	sprintf@width+1,f
  1683  0084  0833               	movf	??_sprintf+1,w
  1684  0085  07BB               	addwf	sprintf@width+1,f
  1685  0086  3001               	movlw	1
  1686  0087  00B2               	movwf	??_sprintf
  1687  0088  0832               	movf	??_sprintf,w
  1688  0089  07AF               	addwf	sprintf@f,f
  1689                           
  1690                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1691  008A  082F               	movf	sprintf@f,w
  1692  008B  0084               	movwf	4
  1693  008C  120A  118A  261F  120A  118A  	fcall	stringdir
  1694  0091  120A  118A  27B6  120A  118A  	fcall	_isdigit
  1695  0096  1803               	btfsc	3,0
  1696  0097  285E               	goto	l1727
  1697  0098                     l1737:	
  1698                           ;doprnt.c: 822: }
  1699                           
  1700                           ;doprnt.c: 813: continue;
  1701                           
  1702                           ;doprnt.c: 802: default:
  1703                           
  1704                           ;doprnt.c: 698: case 'i':
  1705                           ;doprnt.c: 699: break;
  1706                           
  1707                           ;doprnt.c: 697: case 'd':
  1708                           
  1709                           ;doprnt.c: 638: goto alldone;
  1710                           
  1711                           ;doprnt.c: 637: case 0:
  1712                           
  1713                           ;doprnt.c: 608: }
  1714                           ;doprnt.c: 635: switch(c = *f++) {
  1715                           
  1716  0098  3001               	movlw	1
  1717  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1718  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1719  009B  07AF               	addwf	sprintf@f,f
  1720  009C  30FF               	movlw	-1
  1721  009D  072F               	addwf	sprintf@f,w
  1722  009E  0084               	movwf	4
  1723  009F  120A  118A  261F  120A  118A  	fcall	stringdir
  1724  00A4  00BD               	movwf	sprintf@c
  1725                           
  1726                           ; Switch size 1, requested type "space"
  1727                           ; Number of cases is 3, Range of values is 0 to 105
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte           10     6 (average)
  1731                           ; jumptable            260     6 (fixed)
  1732                           ;	Chosen strategy is simple_byte
  1733  00A5  3A00               	xorlw	0	; case 0
  1734  00A6  1903               	skipnz
  1735  00A7  298F               	goto	l1797
  1736  00A8  3A64               	xorlw	100	; case 100
  1737  00A9  1903               	skipnz
  1738  00AA  28AF               	goto	l1739
  1739  00AB  3A0D               	xorlw	13	; case 105
  1740  00AC  1903               	skipnz
  1741  00AD  28AF               	goto	l1739
  1742  00AE  2827               	goto	l1795
  1743  00AF                     l1739:	
  1744                           
  1745                           ;doprnt.c: 1253: {
  1746                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1747  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1748  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1749  00B1  0835               	movf	sprintf@ap,w
  1750  00B2  0084               	movwf	4
  1751  00B3  1383               	bcf	3,7	;select IRP bank0
  1752  00B4  0800               	movf	0,w
  1753  00B5  00B8               	movwf	sprintf@val
  1754  00B6  0A84               	incf	4,f
  1755  00B7  0800               	movf	0,w
  1756  00B8  00B9               	movwf	sprintf@val+1
  1757  00B9  3002               	movlw	2
  1758  00BA  00B2               	movwf	??_sprintf
  1759  00BB  0832               	movf	??_sprintf,w
  1760  00BC  07B5               	addwf	sprintf@ap,f
  1761                           
  1762                           ;doprnt.c: 1261: if((int)val < 0) {
  1763  00BD  1FB9               	btfss	sprintf@val+1,7
  1764  00BE  28C8               	goto	l1749
  1765                           
  1766                           ;doprnt.c: 1262: flag |= 0x03;
  1767  00BF  3003               	movlw	3
  1768  00C0  00B2               	movwf	??_sprintf
  1769  00C1  0832               	movf	??_sprintf,w
  1770  00C2  04B7               	iorwf	sprintf@flag,f
  1771                           
  1772                           ;doprnt.c: 1263: val = -val;
  1773  00C3  09B8               	comf	sprintf@val,f
  1774  00C4  09B9               	comf	sprintf@val+1,f
  1775  00C5  0AB8               	incf	sprintf@val,f
  1776  00C6  1903               	skipnz
  1777  00C7  0AB9               	incf	sprintf@val+1,f
  1778  00C8                     l1749:	
  1779                           
  1780                           ;doprnt.c: 1264: }
  1781                           ;doprnt.c: 1266: }
  1782                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1783  00C8  01BD               	clrf	sprintf@c
  1784  00C9  0ABD               	incf	sprintf@c,f
  1785  00CA  3005               	movlw	5
  1786  00CB  063D               	xorwf	sprintf@c,w
  1787  00CC  1903               	btfsc	3,2
  1788  00CD  28EF               	goto	l1761
  1789  00CE                     l1755:	
  1790                           
  1791                           ;doprnt.c: 1306: if(val < dpowers[c])
  1792  00CE  083D               	movf	sprintf@c,w
  1793  00CF  00B2               	movwf	??_sprintf
  1794  00D0  0732               	addwf	??_sprintf,w
  1795  00D1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1796  00D2  0084               	movwf	4
  1797  00D3  120A  118A  261F  120A  118A  	fcall	stringdir
  1798  00D8  00B3               	movwf	??_sprintf+1
  1799  00D9  120A  118A  261F  120A  118A  	fcall	stringdir
  1800  00DE  00B4               	movwf	??_sprintf+2
  1801  00DF  0834               	movf	??_sprintf+2,w
  1802  00E0  0239               	subwf	sprintf@val+1,w
  1803  00E1  1D03               	skipz
  1804  00E2  28E5               	goto	u1545
  1805  00E3  0833               	movf	??_sprintf+1,w
  1806  00E4  0238               	subwf	sprintf@val,w
  1807  00E5                     u1545:	
  1808  00E5  1C03               	btfss	3,0
  1809  00E6  28EF               	goto	l1761
  1810                           
  1811                           ;doprnt.c: 1307: break;
  1812  00E7  3001               	movlw	1
  1813  00E8  00B2               	movwf	??_sprintf
  1814  00E9  0832               	movf	??_sprintf,w
  1815  00EA  07BD               	addwf	sprintf@c,f
  1816  00EB  3005               	movlw	5
  1817  00EC  063D               	xorwf	sprintf@c,w
  1818  00ED  1D03               	btfss	3,2
  1819  00EE  28CE               	goto	l1755
  1820  00EF                     l1761:	
  1821                           
  1822                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1823  00EF  083A               	movf	sprintf@width,w
  1824  00F0  043B               	iorwf	sprintf@width+1,w
  1825  00F1  1903               	btfsc	3,2
  1826  00F2  28FD               	goto	l381
  1827  00F3  0837               	movf	sprintf@flag,w
  1828  00F4  3903               	andlw	3
  1829  00F5  1903               	btfsc	3,2
  1830  00F6  28FD               	goto	l381
  1831                           
  1832                           ;doprnt.c: 1346: width--;
  1833  00F7  30FF               	movlw	255
  1834  00F8  07BA               	addwf	sprintf@width,f
  1835  00F9  1803               	skipnc
  1836  00FA  0ABB               	incf	sprintf@width+1,f
  1837  00FB  30FF               	movlw	255
  1838  00FC  07BB               	addwf	sprintf@width+1,f
  1839  00FD                     l381:	
  1840                           
  1841                           ;doprnt.c: 1381: if(width > c)
  1842  00FD  083D               	movf	sprintf@c,w
  1843  00FE  00B2               	movwf	??_sprintf
  1844  00FF  01B3               	clrf	??_sprintf+1
  1845  0100  1BB2               	btfsc	??_sprintf,7
