

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 15:59:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   786  0034                     sprintf@f:	
   787                           ; 2 bytes @ 0x14
   788                           
   789                           
   790                           ; 1 bytes @ 0x14
   791  0034                     	ds	3
   792  0037                     ??_sprintf:	
   793                           
   794                           ; 1 bytes @ 0x17
   795  0037                     	ds	3
   796  003A                     sprintf@ap:	
   797                           
   798                           ; 1 bytes @ 0x1A
   799  003A                     	ds	1
   800  003B                     sprintf@prec:	
   801                           
   802                           ; 1 bytes @ 0x1B
   803  003B                     	ds	1
   804  003C                     sprintf@val:	
   805                           
   806                           ; 2 bytes @ 0x1C
   807  003C                     	ds	2
   808  003E                     sprintf@flag:	
   809                           
   810                           ; 1 bytes @ 0x1E
   811  003E                     	ds	1
   812  003F                     sprintf@width:	
   813                           
   814                           ; 2 bytes @ 0x1F
   815  003F                     	ds	2
   816  0041                     sprintf@sp:	
   817                           
   818                           ; 1 bytes @ 0x21
   819  0041                     	ds	1
   820  0042                     sprintf@c:	
   821                           
   822                           ; 1 bytes @ 0x22
   823  0042                     	ds	1
   824  0043                     ??_main:	
   825                           
   826                           ; 1 bytes @ 0x23
   827  0043                     	ds	3
   828  0046                     _main$651:	
   829                           
   830                           ; 2 bytes @ 0x26
   831  0046                     	ds	2
   832  0048                     main@message:	
   833                           
   834                           ; 4 bytes @ 0x28
   835  0048                     	ds	4
   836                           
   837                           	psect	maintext
   838  01CE                     __pmaintext:	
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 66 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  message         4   40[BANK0 ] unsigned char [4]
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : B00/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       6       0       0       0
   860 ;;      Temps:          0       3       0       0       0
   861 ;;      Totals:         0       9       0       0       0
   862 ;;Total ram usage:        9 bytes
   863 ;; Hardware stack levels required when called:    5
   864 ;; This function calls:
   865 ;;		___lwdiv
   866 ;;		___wmul
   867 ;;		_adc_init_0
   868 ;;		_lcd_cursor
   869 ;;		_lcd_goto
   870 ;;		_lcd_init
   871 ;;		_lcd_puts
   872 ;;		_sprintf
   873 ;;		_t0_init
   874 ;; This function is called by:
   875 ;;		Startup code after reset
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _main
   881  01CE                     _main:	
   882                           
   883                           ;main.c: 69: char message[4];
   884                           ;main.c: 72: t0_init();
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   888  01CE  120A  118A  24AB  120A  118A  	fcall	_t0_init
   889                           
   890                           ;main.c: 73: lcd_init();
   891  01D3  120A  118A  2272  120A  118A  	fcall	_lcd_init
   892                           
   893                           ;main.c: 74: adc_init_0();
   894  01D8  120A  118A  243C  120A  118A  	fcall	_adc_init_0
   895                           
   896                           ;main.c: 75: _delay((unsigned long)((10)*(20000000/4000.0)));
   897  01DD  3041               	movlw	65
   898  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   899  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   900  01E0  00C4               	movwf	??_main+1
   901  01E1  30ED               	movlw	237
   902  01E2  00C3               	movwf	??_main
   903  01E3                     u1277:	
   904  01E3  0BC3               	decfsz	??_main,f
   905  01E4  29E3               	goto	u1277
   906  01E5  0BC4               	decfsz	??_main+1,f
   907  01E6  29E3               	goto	u1277
   908  01E7  29E8               	nop2
   909                           
   910                           ;main.c: 76: GIE = 1;
   911  01E8  178B               	bsf	11,7	;volatile
   912                           
   913                           ;main.c: 79: lcd_cursor(0);
   914  01E9  3000               	movlw	0
   915  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   916  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   917  01EC  00A4               	movwf	lcd_cursor@on
   918  01ED  00A5               	movwf	lcd_cursor@on+1
   919  01EE  120A  118A  2476  120A  118A  	fcall	_lcd_cursor
   920                           
   921                           ;main.c: 80: lcd_goto(0);
   922  01F3  3000               	movlw	0
   923  01F4  120A  118A  249B  120A  118A  	fcall	_lcd_goto
   924                           
   925                           ;main.c: 81: lcd_puts("T5G7-JV");
   926  01F9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   928  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   929  01FC  00A4               	movwf	lcd_puts@s
   930  01FD  3080               	movlw	128
   931  01FE  00A5               	movwf	lcd_puts@s+1
   932  01FF  120A  118A  23A7  120A  118A  	fcall	_lcd_puts
   933  0204                     l1467:	
   934                           ;main.c: 84: while(1) {
   935                           
   936                           
   937                           ;main.c: 86: if(ADC > 850){
   938  0204  3003               	movlw	3
   939  0205  1283               	bcf	3,5	;RP0=0, select bank0
   940  0206  1303               	bcf	3,6	;RP1=0, select bank0
   941  0207  024D               	subwf	_ADC+1,w	;volatile
   942  0208  3053               	movlw	83
   943  0209  1903               	skipnz
   944  020A  024C               	subwf	_ADC,w	;volatile
   945  020B  1C03               	skipc
   946  020C  2A15               	goto	l1471
   947                           
   948                           ;main.c: 87: sprintf(message, "%03d", 0);
   949  020D  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   950  020E  00C3               	movwf	??_main
   951  020F  0843               	movf	??_main,w
   952  0210  00B4               	movwf	sprintf@f
   953  0211  3000               	movlw	0
   954  0212  00B5               	movwf	?_sprintf+1
   955  0213  00B6               	movwf	?_sprintf+2
   956  0214  2A4C               	goto	L1
   957  0215                     l1471:	
   958                           ;main.c: 88: }
   959                           
   960                           
   961                           ;main.c: 89: else{
   962                           ;main.c: 90: sprintf(message, "%03d", (300 - (ADC*6)/17));
   963  0215  3011               	movlw	17
   964  0216  1283               	bcf	3,5	;RP0=0, select bank0
   965  0217  1303               	bcf	3,6	;RP1=0, select bank0
   966  0218  00A6               	movwf	___lwdiv@divisor
   967  0219  3000               	movlw	0
   968  021A  00A7               	movwf	___lwdiv@divisor+1
   969  021B  084D               	movf	_ADC+1,w	;volatile
   970  021C  00A1               	movwf	___wmul@multiplier+1
   971  021D  084C               	movf	_ADC,w	;volatile
   972  021E  00A0               	movwf	___wmul@multiplier
   973  021F  3006               	movlw	6
   974  0220  00A2               	movwf	___wmul@multiplicand
   975  0221  3000               	movlw	0
   976  0222  00A3               	movwf	___wmul@multiplicand+1
   977  0223  120A  118A  23F8  120A  118A  	fcall	___wmul
   978  0228  1283               	bcf	3,5	;RP0=0, select bank0
   979  0229  1303               	bcf	3,6	;RP1=0, select bank0
   980  022A  0821               	movf	?___wmul+1,w
   981  022B  00A9               	movwf	___lwdiv@dividend+1
   982  022C  0820               	movf	?___wmul,w
   983  022D  00A8               	movwf	___lwdiv@dividend
   984  022E  120A  118A  230A  120A  118A  	fcall	___lwdiv
   985  0233  1283               	bcf	3,5	;RP0=0, select bank0
   986  0234  1303               	bcf	3,6	;RP1=0, select bank0
   987  0235  0926               	comf	?___lwdiv,w
   988  0236  00C3               	movwf	??_main
   989  0237  0927               	comf	?___lwdiv+1,w
   990  0238  00C4               	movwf	??_main+1
   991  0239  0AC3               	incf	??_main,f
   992  023A  1903               	skipnz
   993  023B  0AC4               	incf	??_main+1,f
   994  023C  0843               	movf	??_main,w
   995  023D  3E2C               	addlw	44
   996  023E  00C6               	movwf	_main$651	;volatile
   997  023F  0844               	movf	??_main+1,w
   998  0240  1803               	skipnc
   999  0241  3E01               	addlw	1
  1000  0242  3E01               	addlw	1
  1001  0243  00C7               	movwf	_main$651+1	;volatile
  1002                           
  1003                           ;main.c: 89: else{
  1004                           ;main.c: 90: sprintf(message, "%03d", (300 - (ADC*6)/17));
  1005  0244  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1006  0245  00C3               	movwf	??_main
  1007  0246  0843               	movf	??_main,w
  1008  0247  00B4               	movwf	sprintf@f
  1009  0248  0847               	movf	_main$651+1,w	;volatile
  1010  0249  00B6               	movwf	?_sprintf+2
  1011  024A  0846               	movf	_main$651,w	;volatile
  1012  024B  00B5               	movwf	?_sprintf+1
  1013  024C                     L1:	
  1014  024C  3048               	movlw	(low (main@message| 0))& (0+255)
  1015  024D  120A  118A  2020  120A  118A  	fcall	_sprintf
  1016                           
  1017                           ;main.c: 92: }
  1018                           ;main.c: 93: lcd_goto(64);
  1019  0252  3040               	movlw	64
  1020  0253  120A  118A  249B  120A  118A  	fcall	_lcd_goto
  1021                           
  1022                           ;main.c: 94: lcd_puts(message);
  1023  0258  3048               	movlw	(low (main@message| 0))& (0+255)
  1024  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1025  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  025B  00A4               	movwf	lcd_puts@s
  1027  025C  3000               	movlw	0
  1028  025D  00A5               	movwf	lcd_puts@s+1
  1029  025E  120A  118A  23A7  120A  118A  	fcall	_lcd_puts
  1030                           
  1031                           ;main.c: 95: _delay((unsigned long)((200)*(20000000/4000.0)));
  1032  0263  3006               	movlw	6
  1033  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0266  00C5               	movwf	??_main+2
  1036  0267  3013               	movlw	19
  1037  0268  00C4               	movwf	??_main+1
  1038  0269  30AD               	movlw	173
  1039  026A  00C3               	movwf	??_main
  1040  026B                     u1287:	
  1041  026B  0BC3               	decfsz	??_main,f
  1042  026C  2A6B               	goto	u1287
  1043  026D  0BC4               	decfsz	??_main+1,f
  1044  026E  2A6B               	goto	u1287
  1045  026F  0BC5               	decfsz	??_main+2,f
  1046  0270  2A6B               	goto	u1287
  1047  0271  2A04               	goto	l1467
  1048  0272                     __end_of_main:	
  1049                           
  1050                           	psect	text1
  1051  04AB                     __ptext1:	
  1052 ;; *************** function _t0_init *****************
  1053 ;; Defined at:
  1054 ;;		line 55 in file "main.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       0       0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _t0_init
  1084  04AB                     _t0_init:	
  1085                           
  1086                           ;main.c: 56: T0CS = 0;
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _t0_init: [wreg]
  1090  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1091  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1092  04AD  1281               	bcf	1,5	;volatile
  1093                           
  1094                           ;main.c: 57: PSA = 0;
  1095  04AE  1181               	bcf	1,3	;volatile
  1096                           
  1097                           ;main.c: 58: PS0 = 1;
  1098  04AF  1401               	bsf	1,0	;volatile
  1099                           
  1100                           ;main.c: 59: PS1 = 1;
  1101  04B0  1481               	bsf	1,1	;volatile
  1102                           
  1103                           ;main.c: 60: PS2 = 1;
  1104  04B1  1501               	bsf	1,2	;volatile
  1105                           
  1106                           ;main.c: 61: TMR0 = 157;
  1107  04B2  309D               	movlw	157
  1108  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1109  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1110  04B5  0081               	movwf	1	;volatile
  1111                           
  1112                           ;main.c: 62: T0IE = 1;
  1113  04B6  168B               	bsf	11,5	;volatile
  1114  04B7  0008               	return
  1115  04B8                     __end_of_t0_init:	
  1116                           
  1117                           	psect	text2
  1118  0020                     __ptext2:	
  1119 ;; *************** function _sprintf *****************
  1120 ;; Defined at:
  1121 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  sp              1    wreg     PTR unsigned char 
  1124 ;;		 -> main@message(4), 
  1125 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  1126 ;;		 -> STR_3(5), STR_2(5), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  1129 ;;		 -> main@message(4), 
  1130 ;;  tmpval          4    0        struct .
  1131 ;;  width           2   31[BANK0 ] int 
  1132 ;;  val             2   28[BANK0 ] unsigned int 
  1133 ;;  cp              2    0        PTR const unsigned char 
  1134 ;;  len             2    0        unsigned int 
  1135 ;;  c               1   34[BANK0 ] char 
  1136 ;;  flag            1   30[BANK0 ] unsigned char 
  1137 ;;  prec            1   27[BANK0 ] char 
  1138 ;;  ap              1   26[BANK0 ] PTR void [1]
  1139 ;;		 -> ?_sprintf(2), 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  2   20[BANK0 ] int 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       3       0       0       0
  1150 ;;      Locals:         0       9       0       0       0
  1151 ;;      Temps:          0       3       0       0       0
  1152 ;;      Totals:         0      15       0       0       0
  1153 ;;Total ram usage:       15 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    3
  1156 ;; This function calls:
  1157 ;;		___lwdiv
  1158 ;;		___lwmod
  1159 ;;		___wmul
  1160 ;;		_isdigit
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _sprintf
  1168  0020                     _sprintf:	
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1172                           ;sprintf@sp stored from wreg
  1173  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0022  00C1               	movwf	sprintf@sp
  1176                           
  1177                           ;doprnt.c: 494: va_list ap;
  1178                           ;doprnt.c: 499: signed char c;
  1179                           ;doprnt.c: 501: int width;
  1180                           ;doprnt.c: 506: signed char prec;
  1181                           ;doprnt.c: 508: unsigned char flag;
  1182                           ;doprnt.c: 523: union {
  1183                           ;doprnt.c: 524: unsigned long vd;
  1184                           ;doprnt.c: 525: double integ;
  1185                           ;doprnt.c: 526: } tmpval;
  1186                           ;doprnt.c: 528: unsigned int val;
  1187                           ;doprnt.c: 529: unsigned len;
  1188                           ;doprnt.c: 530: const char * cp;
  1189                           ;doprnt.c: 533: *ap = __va_start();
  1190  0023  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1191  0024  00B7               	movwf	??_sprintf
  1192  0025  0837               	movf	??_sprintf,w
  1193  0026  00BA               	movwf	sprintf@ap
  1194  0027                     l1423:	
  1195                           ;doprnt.c: 536: while(c = *f++) {
  1196                           
  1197  0027  3001               	movlw	1
  1198  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1200  002A  07B4               	addwf	sprintf@f,f
  1201  002B  30FF               	movlw	-1
  1202  002C  0734               	addwf	sprintf@f,w
  1203  002D  0084               	movwf	4
  1204  002E  120A  118A  23DB  120A  118A  	fcall	stringdir
  1205  0033  00B7               	movwf	??_sprintf
  1206  0034  0837               	movf	??_sprintf,w
  1207  0035  00C2               	movwf	sprintf@c
  1208  0036  0842               	movf	sprintf@c,w
  1209  0037  1903               	btfsc	3,2
  1210  0038  29C7               	goto	l1425
  1211                           
  1212                           ;doprnt.c: 538: if(c != '%')
  1213  0039  3025               	movlw	37
  1214  003A  0642               	xorwf	sprintf@c,w
  1215  003B  1903               	btfsc	3,2
  1216  003C  2849               	goto	l1327
  1217                           
  1218                           ;doprnt.c: 540: {
  1219                           ;doprnt.c: 541: ((*sp++ = (c)));
  1220  003D  0842               	movf	sprintf@c,w
  1221  003E  00B7               	movwf	??_sprintf
  1222  003F  0841               	movf	sprintf@sp,w
  1223  0040  0084               	movwf	4
  1224  0041  0837               	movf	??_sprintf,w
  1225  0042  1383               	bcf	3,7	;select IRP bank0
  1226  0043  0080               	movwf	0
  1227  0044  3001               	movlw	1
  1228  0045  00B7               	movwf	??_sprintf
  1229  0046  0837               	movf	??_sprintf,w
  1230  0047  07C1               	addwf	sprintf@sp,f
  1231                           
  1232                           ;doprnt.c: 542: continue;
  1233  0048  2827               	goto	l1423
  1234  0049                     l1327:	
  1235                           
  1236                           ;doprnt.c: 543: }
  1237                           ;doprnt.c: 546: width = 0;
  1238  0049  01BF               	clrf	sprintf@width
  1239  004A  01C0               	clrf	sprintf@width+1
  1240                           
  1241                           ;doprnt.c: 548: flag = 0;
  1242  004B  01BE               	clrf	sprintf@flag
  1243                           
  1244                           ;doprnt.c: 551: switch(*f) {
  1245                           
  1246                           ;doprnt.c: 550: for(;;) {
  1247  004C  2852               	goto	l1333
  1248  004D                     l281:	
  1249                           ;doprnt.c: 579: case '0':
  1250                           
  1251                           
  1252                           ;doprnt.c: 580: flag |= 0x04;
  1253  004D  153E               	bsf	sprintf@flag,2
  1254                           
  1255                           ;doprnt.c: 581: f++;
  1256  004E  3001               	movlw	1
  1257  004F  00B7               	movwf	??_sprintf
  1258  0050  0837               	movf	??_sprintf,w
  1259  0051  07B4               	addwf	sprintf@f,f
  1260  0052                     l1333:	
  1261                           ;doprnt.c: 584: }
  1262                           
  1263                           ;doprnt.c: 582: continue;
  1264                           
  1265  0052  0834               	movf	sprintf@f,w
  1266  0053  0084               	movwf	4
  1267  0054  120A  118A  23DB  120A  118A  	fcall	stringdir
  1268                           
  1269                           ; Switch size 1, requested type "space"
  1270                           ; Number of cases is 1, Range of values is 48 to 48
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte            4     3 (average)
  1274                           ; direct_byte           14    11 (fixed)
  1275                           ; jumptable            263     9 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  0059  3A30               	xorlw	48	; case 48
  1278  005A  1903               	skipnz
  1279  005B  284D               	goto	l281
  1280  005C  285D               	goto	l1335
  1281  005D                     l1335:	
  1282                           ;doprnt.c: 586: }
  1283                           
  1284                           ;doprnt.c: 585: break;
  1285                           
  1286                           
  1287                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1288  005D  0834               	movf	sprintf@f,w
  1289  005E  0084               	movwf	4
  1290  005F  120A  118A  23DB  120A  118A  	fcall	stringdir
  1291  0064  120A  118A  248B  120A  118A  	fcall	_isdigit
  1292  0069  1C03               	btfss	3,0
  1293  006A  28A9               	goto	l1349
  1294                           
  1295                           ;doprnt.c: 598: width = 0;
  1296  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1297  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1298  006D  01BF               	clrf	sprintf@width
  1299  006E  01C0               	clrf	sprintf@width+1
  1300  006F                     l1339:	
  1301                           ;doprnt.c: 599: do {
  1302                           
  1303                           
  1304                           ;doprnt.c: 600: width *= 10;
  1305  006F  300A               	movlw	10
  1306  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0072  00A0               	movwf	___wmul@multiplier
  1309  0073  3000               	movlw	0
  1310  0074  00A1               	movwf	___wmul@multiplier+1
  1311  0075  0840               	movf	sprintf@width+1,w
  1312  0076  00A3               	movwf	___wmul@multiplicand+1
  1313  0077  083F               	movf	sprintf@width,w
  1314  0078  00A2               	movwf	___wmul@multiplicand
  1315  0079  120A  118A  23F8  120A  118A  	fcall	___wmul
  1316  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1317  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0080  0821               	movf	?___wmul+1,w
  1319  0081  00C0               	movwf	sprintf@width+1
  1320  0082  0820               	movf	?___wmul,w
  1321  0083  00BF               	movwf	sprintf@width
  1322                           
  1323                           ;doprnt.c: 601: width += *f++ - '0';
  1324  0084  0834               	movf	sprintf@f,w
  1325  0085  0084               	movwf	4
  1326  0086  120A  118A  23DB  120A  118A  	fcall	stringdir
  1327  008B  3ED0               	addlw	208
  1328  008C  00B7               	movwf	??_sprintf
  1329  008D  30FF               	movlw	255
  1330  008E  1803               	skipnc
  1331  008F  3000               	movlw	0
  1332  0090  00B8               	movwf	??_sprintf+1
  1333  0091  0837               	movf	??_sprintf,w
  1334  0092  07BF               	addwf	sprintf@width,f
  1335  0093  1803               	skipnc
  1336  0094  0AC0               	incf	sprintf@width+1,f
  1337  0095  0838               	movf	??_sprintf+1,w
  1338  0096  07C0               	addwf	sprintf@width+1,f
  1339  0097  3001               	movlw	1
  1340  0098  00B7               	movwf	??_sprintf
  1341  0099  0837               	movf	??_sprintf,w
  1342  009A  07B4               	addwf	sprintf@f,f
  1343                           
  1344                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1345  009B  0834               	movf	sprintf@f,w
  1346  009C  0084               	movwf	4
  1347  009D  120A  118A  23DB  120A  118A  	fcall	stringdir
  1348  00A2  120A  118A  248B  120A  118A  	fcall	_isdigit
  1349  00A7  1803               	btfsc	3,0
  1350  00A8  286F               	goto	l1339
  1351  00A9                     l1349:	
  1352                           ;doprnt.c: 822: }
  1353                           
  1354                           ;doprnt.c: 813: continue;
  1355                           
  1356                           ;doprnt.c: 802: default:
  1357                           
  1358                           ;doprnt.c: 698: case 'i':
  1359                           ;doprnt.c: 699: break;
  1360                           
  1361                           ;doprnt.c: 697: case 'd':
  1362                           
  1363                           ;doprnt.c: 638: goto alldone;
  1364                           
  1365                           ;doprnt.c: 637: case 0:
  1366                           
  1367                           ;doprnt.c: 608: }
  1368                           ;doprnt.c: 635: switch(c = *f++) {
  1369                           
  1370  00A9  3001               	movlw	1
  1371  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1373  00AC  07B4               	addwf	sprintf@f,f
  1374  00AD  30FF               	movlw	-1
  1375  00AE  0734               	addwf	sprintf@f,w
  1376  00AF  0084               	movwf	4
  1377  00B0  120A  118A  23DB  120A  118A  	fcall	stringdir
  1378  00B5  00C2               	movwf	sprintf@c
  1379                           
  1380                           ; Switch size 1, requested type "space"
  1381                           ; Number of cases is 3, Range of values is 0 to 105
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           10     6 (average)
