

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 16:01:02 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   859  001E  178B               	bsf	11,7	;volatile
   860                           
   861                           ;main_velha.c: 72: RBIE = 1;
   862  001F  158B               	bsf	11,3	;volatile
   863                           
   864                           ;main_velha.c: 73: io_init();
   865  0020  120A  118A  2388  120A  118A  	fcall	_io_init
   866                           
   867                           ;main_velha.c: 74: lcd_init();
   868  0025  120A  118A  21A4  120A  118A  	fcall	_lcd_init
   869                           
   870                           ;main_velha.c: 75: debug_init();
   871  002A  120A  118A  23A2  120A  118A  	fcall	_debug_init
   872                           
   873                           ;main_velha.c: 76: serial_init();
   874  002F  120A  118A  2366  120A  118A  	fcall	_serial_init
   875                           
   876                           ;main_velha.c: 80: lcd_cursor(0);
   877  0034  3000               	movlw	0
   878  0035  1283               	bcf	3,5	;RP0=0, select bank0
   879  0036  1303               	bcf	3,6	;RP1=0, select bank0
   880  0037  00A4               	movwf	lcd_cursor@on
   881  0038  00A5               	movwf	lcd_cursor@on+1
   882  0039  120A  118A  233C  120A  118A  	fcall	_lcd_cursor
   883                           
   884                           ;main_velha.c: 81: lcd_puts("T5G7 JV");
   885  003E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886  003F  1283               	bcf	3,5	;RP0=0, select bank0
   887  0040  1303               	bcf	3,6	;RP1=0, select bank0
   888  0041  00A4               	movwf	lcd_puts@s
   889  0042  3080               	movlw	128
   890  0043                     L2:	
   891  0043  00A5               	movwf	lcd_puts@s+1
   892  0044  120A  118A  2273  120A  118A  	fcall	_lcd_puts
   893                           
   894                           ;main_velha.c: 85: for(i = 0; ; i++){
   895                           
   896                           ;main_velha.c: 84: while(1) {
   897  0049  1283               	bcf	3,5	;RP0=0, select bank0
   898  004A  1303               	bcf	3,6	;RP1=0, select bank0
   899  004B  01C3               	clrf	main@i
   900  004C  01C4               	clrf	main@i+1
   901  004D  285B               	goto	l1277
   902  004E                     l1281:	
   903  004E  0843               	movf	main@i,w
   904  004F  3E38               	addlw	(low (main@rch| 0))& (0+255)
   905  0050  0084               	movwf	4
   906  0051  303A               	movlw	58
   907  0052  0200               	subwf	0,w
   908  0053  1803               	btfsc	3,0
   909  0054  2870               	goto	l1285
   910                           
   911                           ;main_velha.c: 88: break;
   912  0055  3001               	movlw	1
   913  0056  07C3               	addwf	main@i,f
   914  0057  1803               	skipnc
   915  0058  0AC4               	incf	main@i+1,f
   916  0059  3000               	movlw	0
   917  005A  07C4               	addwf	main@i+1,f
   918  005B                     l1277:	
   919                           
   920                           ;main_velha.c: 86: rch[i] = getch();
   921  005B  120A  118A  2351  120A  118A  	fcall	_getch
   922  0060  1283               	bcf	3,5	;RP0=0, select bank0
   923  0061  1303               	bcf	3,6	;RP1=0, select bank0
   924  0062  00A9               	movwf	??_main
   925  0063  0843               	movf	main@i,w
   926  0064  3E38               	addlw	(low (main@rch| 0))& (0+255)
   927  0065  0084               	movwf	4
   928  0066  0829               	movf	??_main,w
   929  0067  1383               	bcf	3,7	;select IRP bank0
   930  0068  0080               	movwf	0
   931                           
   932                           ;main_velha.c: 87: if(rch[i] < 48 || rch[i] > 57)
   933  0069  0843               	movf	main@i,w
   934  006A  3E38               	addlw	(low (main@rch| 0))& (0+255)
   935  006B  0084               	movwf	4
   936  006C  3030               	movlw	48
   937  006D  0200               	subwf	0,w
   938  006E  1803               	btfsc	3,0
   939  006F  284E               	goto	l1281
   940  0070                     l1285:	
   941                           
   942                           ;main_velha.c: 89: }
   943                           ;main_velha.c: 91: if(i == 3)
   944  0070  3003               	movlw	3
   945  0071  0643               	xorwf	main@i,w
   946  0072  0444               	iorwf	main@i+1,w
   947  0073  1D03               	btfss	3,2
   948  0074  28B5               	goto	l1289
   949                           
   950                           ;main_velha.c: 92: lcd_show = (rch[0]-48)*100 + (rch[1]-48)*10 + rch[2]-48;
   951  0075  0838               	movf	main@rch,w
   952  0076  3ED0               	addlw	208
   953  0077  00A0               	movwf	___wmul@multiplier
   954  0078  30FF               	movlw	255
   955  0079  1803               	skipnc
   956  007A  3000               	movlw	0
   957  007B  00A1               	movwf	___wmul@multiplier+1
   958  007C  3064               	movlw	100
   959  007D  00A2               	movwf	___wmul@multiplicand
   960  007E  3000               	movlw	0
   961  007F  00A3               	movwf	___wmul@multiplicand+1
   962  0080  120A  118A  22C6  120A  118A  	fcall	___wmul
   963  0085  1283               	bcf	3,5	;RP0=0, select bank0
   964  0086  1303               	bcf	3,6	;RP1=0, select bank0
   965  0087  0820               	movf	?___wmul,w
   966  0088  00A9               	movwf	??_main
   967  0089  0821               	movf	?___wmul+1,w
   968  008A  00AA               	movwf	??_main+1
   969  008B  0839               	movf	main@rch+1,w
   970  008C  3ED0               	addlw	208
   971  008D  00A0               	movwf	___wmul@multiplier
   972  008E  30FF               	movlw	255
   973  008F  1803               	skipnc
   974  0090  3000               	movlw	0
   975  0091  00A1               	movwf	___wmul@multiplier+1
   976  0092  300A               	movlw	10
   977  0093  00A2               	movwf	___wmul@multiplicand
   978  0094  3000               	movlw	0
   979  0095  00A3               	movwf	___wmul@multiplicand+1
   980  0096  120A  118A  22C6  120A  118A  	fcall	___wmul
   981  009B  1283               	bcf	3,5	;RP0=0, select bank0
   982  009C  1303               	bcf	3,6	;RP1=0, select bank0
   983  009D  0820               	movf	?___wmul,w
   984  009E  0729               	addwf	??_main,w
   985  009F  00AB               	movwf	??_main+2
   986  00A0  0821               	movf	?___wmul+1,w
   987  00A1  1803               	skipnc
   988  00A2  0A21               	incf	?___wmul+1,w
   989  00A3  072A               	addwf	??_main+1,w
   990  00A4  00AC               	movwf	??_main+3
   991  00A5  083A               	movf	main@rch+2,w
   992  00A6  072B               	addwf	??_main+2,w
   993  00A7  00AD               	movwf	??_main+4
   994  00A8  3000               	movlw	0
   995  00A9  1803               	skipnc
   996  00AA  3001               	movlw	1
   997  00AB  072C               	addwf	??_main+3,w
   998  00AC  00AE               	movwf	??_main+5
   999  00AD  082D               	movf	??_main+4,w
  1000  00AE  3ED0               	addlw	208
  1001  00AF  00C1               	movwf	main@lcd_show
  1002  00B0  082E               	movf	??_main+5,w
  1003  00B1  1803               	skipnc
  1004  00B2  3E01               	addlw	1
  1005  00B3  3EFF               	addlw	255
  1006  00B4  00C2               	movwf	main@lcd_show+1
  1007  00B5                     l1289:	
  1008                           
  1009                           ;main_velha.c: 93: if(i == 2)
  1010  00B5  3002               	movlw	2
  1011  00B6  0643               	xorwf	main@i,w
  1012  00B7  0444               	iorwf	main@i+1,w
  1013  00B8  1D03               	btfss	3,2
  1014  00B9  28DC               	goto	l1293
  1015                           
  1016                           ;main_velha.c: 94: lcd_show = (rch[0]-48)*10 + rch[1]-48;
  1017  00BA  0838               	movf	main@rch,w
  1018  00BB  3ED0               	addlw	208
  1019  00BC  00A0               	movwf	___wmul@multiplier
  1020  00BD  30FF               	movlw	255
  1021  00BE  1803               	skipnc
  1022  00BF  3000               	movlw	0
  1023  00C0  00A1               	movwf	___wmul@multiplier+1
  1024  00C1  300A               	movlw	10
  1025  00C2  00A2               	movwf	___wmul@multiplicand
  1026  00C3  3000               	movlw	0
  1027  00C4  00A3               	movwf	___wmul@multiplicand+1
  1028  00C5  120A  118A  22C6  120A  118A  	fcall	___wmul
  1029  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00CC  0839               	movf	main@rch+1,w
  1032  00CD  0720               	addwf	?___wmul,w
  1033  00CE  00A9               	movwf	??_main
  1034  00CF  3000               	movlw	0
  1035  00D0  1803               	skipnc
  1036  00D1  3001               	movlw	1
  1037  00D2  0721               	addwf	?___wmul+1,w
  1038  00D3  00AA               	movwf	??_main+1
  1039  00D4  0829               	movf	??_main,w
  1040  00D5  3ED0               	addlw	208
  1041  00D6  00C1               	movwf	main@lcd_show
  1042  00D7  082A               	movf	??_main+1,w
  1043  00D8  1803               	skipnc
  1044  00D9  3E01               	addlw	1
  1045  00DA  3EFF               	addlw	255
  1046  00DB  00C2               	movwf	main@lcd_show+1
  1047  00DC                     l1293:	
  1048                           
  1049                           ;main_velha.c: 95: if(i == 1)
  1050  00DC  0343               	decf	main@i,w
  1051  00DD  0444               	iorwf	main@i+1,w
  1052  00DE  1D03               	btfss	3,2
  1053  00DF  28E7               	goto	l1297
  1054                           
  1055                           ;main_velha.c: 96: lcd_show = rch[0]-48;
  1056  00E0  0838               	movf	main@rch,w
  1057  00E1  3ED0               	addlw	208
  1058  00E2  00C1               	movwf	main@lcd_show
  1059  00E3  30FF               	movlw	255
  1060  00E4  1803               	skipnc
  1061  00E5  3000               	movlw	0
  1062  00E6  00C2               	movwf	main@lcd_show+1
  1063  00E7                     l1297:	
  1064                           
  1065                           ;main_velha.c: 98: rch[i] = 13;
  1066  00E7  300D               	movlw	13
  1067  00E8  00A9               	movwf	??_main
  1068  00E9  0843               	movf	main@i,w
  1069  00EA  3E38               	addlw	(low (main@rch| 0))& (0+255)
  1070  00EB  0084               	movwf	4
  1071  00EC  0829               	movf	??_main,w
  1072  00ED  1383               	bcf	3,7	;select IRP bank0
  1073  00EE  0080               	movwf	0
  1074                           
  1075                           ;main_velha.c: 99: rch[i+1] = 0;
  1076  00EF  0843               	movf	main@i,w
  1077  00F0  3E01               	addlw	1
  1078  00F1  3E38               	addlw	(low (main@rch| 0))& (0+255)
  1079  00F2  0084               	movwf	4
  1080  00F3  0180               	clrf	0
  1081                           
  1082                           ;main_velha.c: 101: putst(&rch);
  1083  00F4  3038               	movlw	(low (main@rch| 0))& (0+255)
  1084  00F5  120A  118A  223C  120A  118A  	fcall	_putst
  1085                           
  1086                           ;main_velha.c: 103: for(i = 0; i <= 7; i++){
  1087  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00FC  01C3               	clrf	main@i
  1090  00FD  01C4               	clrf	main@i+1
  1091  00FE  0844               	movf	main@i+1,w
  1092  00FF  3A80               	xorlw	128
  1093  0100  00FF               	movwf	127
  1094  0101  3080               	movlw	128
  1095  0102  027F               	subwf	127,w
  1096  0103  1D03               	skipz
  1097  0104  2907               	goto	u945
  1098  0105  3008               	movlw	8
  1099  0106  0243               	subwf	main@i,w
  1100  0107                     u945:	
  1101  0107  1803               	btfsc	3,0
  1102  0108  293D               	goto	l1319
  1103  0109                     l279:	
  1104                           
  1105                           ;main_velha.c: 104: if(lcd_show%2 == 1)
  1106  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1107  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1108  010B  1C41               	btfss	main@lcd_show,0
  1109  010C  290F               	goto	l1311
  1110                           
  1111                           ;main_velha.c: 105: message[7-i] = '1';
  1112  010D  3031               	movlw	49
  1113  010E  2910               	goto	L1
  1114  010F                     l1311:	
  1115                           
  1116                           ;main_velha.c: 106: else
  1117                           ;main_velha.c: 107: message[7-i] = '0';
  1118  010F  3030               	movlw	48
  1119  0110                     L1:	
  1120  0110  00A9               	movwf	??_main
  1121  0111  0343               	decf	main@i,w
  1122  0112  3AFF               	xorlw	255
  1123  0113  3E07               	addlw	7
  1124  0114  3E2F               	addlw	(low (main@message| 0))& (0+255)
  1125  0115  0084               	movwf	4
  1126  0116  0829               	movf	??_main,w
  1127  0117  1383               	bcf	3,7	;select IRP bank0
  1128  0118  0080               	movwf	0
  1129                           
  1130                           ;main_velha.c: 108: lcd_show /= 2;
  1131  0119  3002               	movlw	2
  1132  011A  00A0               	movwf	___awdiv@divisor
  1133  011B  3000               	movlw	0
  1134  011C  00A1               	movwf	___awdiv@divisor+1
  1135  011D  0842               	movf	main@lcd_show+1,w
  1136  011E  00A3               	movwf	___awdiv@dividend+1
  1137  011F  0841               	movf	main@lcd_show,w
  1138  0120  00A2               	movwf	___awdiv@dividend
  1139  0121  120A  118A  2149  120A  118A  	fcall	___awdiv
  1140  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0128  0821               	movf	?___awdiv+1,w
  1143  0129  00C2               	movwf	main@lcd_show+1
  1144  012A  0820               	movf	?___awdiv,w
  1145  012B  00C1               	movwf	main@lcd_show
  1146  012C  3001               	movlw	1
  1147  012D  07C3               	addwf	main@i,f
  1148  012E  1803               	skipnc
  1149  012F  0AC4               	incf	main@i+1,f
  1150  0130  3000               	movlw	0
  1151  0131  07C4               	addwf	main@i+1,f
  1152  0132  0844               	movf	main@i+1,w
  1153  0133  3A80               	xorlw	128
  1154  0134  00FF               	movwf	127
  1155  0135  3080               	movlw	128
  1156  0136  027F               	subwf	127,w
  1157  0137  1D03               	skipz
  1158  0138  293B               	goto	u965
  1159  0139  3008               	movlw	8
  1160  013A  0243               	subwf	main@i,w
  1161  013B                     u965:	
  1162  013B  1C03               	skipc
  1163  013C  2909               	goto	l279
  1164  013D                     l1319:	
  1165                           
  1166                           ;main_velha.c: 109: }
  1167                           ;main_velha.c: 111: lcd_goto(64);
  1168  013D  3040               	movlw	64
  1169  013E  120A  118A  2378  120A  118A  	fcall	_lcd_goto
  1170                           
  1171                           ;main_velha.c: 112: lcd_puts(message);
  1172  0143  302F               	movlw	(low (main@message| 0))& (0+255)
  1173  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0146  00A4               	movwf	lcd_puts@s
  1176  0147  3000               	movlw	0
  1177  0148  2843               	goto	L2
  1178  0149                     __end_of_main:	
  1179                           
  1180                           	psect	text1
  1181  0366                     __ptext1:	
  1182 ;; *************** function _serial_init *****************
  1183 ;; Defined at:
  1184 ;;		line 17 in file "serial.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _serial_init
  1214  0366                     _serial_init:	
  1215                           
  1216                           ;serial.c: 19: BRG16 = 0;
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _serial_init: [wreg+status,2]
  1220  0366  1683               	bsf	3,5	;RP0=1, select bank3
  1221  0367  1703               	bsf	3,6	;RP1=1, select bank3
  1222  0368  1187               	bcf	7,3	;volatile
  1223                           
  1224                           ;serial.c: 20: BRGH = 1;
  1225  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1226  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1227  036B  1518               	bsf	24,2	;volatile
  1228                           
  1229                           ;serial.c: 21: SPBRG = 64;
  1230  036C  3040               	movlw	64
  1231  036D  0099               	movwf	25	;volatile
  1232                           
  1233                           ;serial.c: 22: SPBRGH = 0;
  1234  036E  019A               	clrf	26	;volatile
  1235                           
  1236                           ;serial.c: 23: SYNC = 0;
  1237  036F  1218               	bcf	24,4	;volatile
  1238                           
  1239                           ;serial.c: 24: SPEN = 1;
  1240  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0372  1798               	bsf	24,7	;volatile
  1243                           
  1244                           ;serial.c: 25: CREN = 1;
  1245  0373  1618               	bsf	24,4	;volatile
  1246                           
  1247                           ;serial.c: 26: TXEN = 1;
  1248  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0376  1698               	bsf	24,5	;volatile
  1251  0377  0008               	return
  1252  0378                     __end_of_serial_init:	
  1253                           
  1254                           	psect	text2
  1255  023C                     __ptext2:	
  1256 ;; *************** function _putst *****************
  1257 ;; Defined at:
  1258 ;;		line 57 in file "serial.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  str             1    wreg     PTR const unsigned char 
  1261 ;;		 -> main@rch(9), 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  str             1    2[BANK0 ] PTR const unsigned char 
  1264 ;;		 -> main@rch(9), 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       1       0       0       0
  1276 ;;      Temps:          0       1       0       0       0
  1277 ;;      Totals:         0       2       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		_putch
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _putst
  1290  023C                     _putst:	
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _putst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294                           ;putst@str stored from wreg
  1295  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1296  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1297  023E  00A2               	movwf	putst@str
  1298  023F                     l1183:	
  1299                           ;serial.c: 58: while((*str)!=0) {
  1300                           
  1301  023F  0822               	movf	putst@str,w
  1302  0240  0084               	movwf	4
  1303  0241  1383               	bcf	3,7	;select IRP bank0
  1304  0242  0800               	movf	0,w
  1305  0243  1903               	btfsc	3,2
  1306  0244  0008               	return
  1307                           
  1308                           ;serial.c: 59: putch(*str);
  1309  0245  0822               	movf	putst@str,w
  1310  0246  0084               	movwf	4
  1311  0247  1383               	bcf	3,7	;select IRP bank0
  1312  0248  0800               	movf	0,w
  1313  0249  120A  118A  23AC  120A  118A  	fcall	_putch
  1314                           
  1315                           ;serial.c: 60: if (*str==13) putch(10);
  1316  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1317  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0250  0822               	movf	putst@str,w
  1319  0251  0084               	movwf	4
  1320  0252  300D               	movlw	13
  1321  0253  1383               	bcf	3,7	;select IRP bank0
  1322  0254  0600               	xorwf	0,w
  1323  0255  1D03               	btfss	3,2
  1324  0256  2A5D               	goto	l1177
  1325  0257  300A               	movlw	10
  1326  0258  120A  118A  23AC  120A  118A  	fcall	_putch
  1327  025D                     l1177:	
  1328                           
  1329                           ;serial.c: 61: if (*str==10) putch(13);
  1330  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1331  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1332  025F  0822               	movf	putst@str,w
  1333  0260  0084               	movwf	4
  1334  0261  300A               	movlw	10
  1335  0262  1383               	bcf	3,7	;select IRP bank0
  1336  0263  0600               	xorwf	0,w
  1337  0264  1D03               	btfss	3,2
  1338  0265  2A6C               	goto	l1181
  1339  0266  300D               	movlw	13
  1340  0267  120A  118A  23AC  120A  118A  	fcall	_putch
  1341  026C                     l1181:	
  1342                           
  1343                           ;serial.c: 62: str++;
  1344  026C  3001               	movlw	1
  1345  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1346  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1347  026F  00A1               	movwf	??_putst
  1348  0270  0821               	movf	??_putst,w
  1349  0271  07A2               	addwf	putst@str,f
  1350  0272  2A3F               	goto	l1183
  1351  0273                     __end_of_putst:	
  1352                           
  1353                           	psect	text3
  1354  03AC                     __ptext3:	
  1355 ;; *************** function _putch *****************
  1356 ;; Defined at:
  1357 ;;		line 48 in file "serial.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  c               1    wreg     unsigned char 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  c               1    0[BANK0 ] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       1       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       1       0       0       0
  1375 ;;Total ram usage:        1 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    2
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_putst
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _putch
  1387  03AC                     _putch:	
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _putch: [wreg]
  1391                           ;putch@c stored from wreg
  1392  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1393  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1394  03AE  00A0               	movwf	putch@c
  1395  03AF                     l213:	
  1396                           ;serial.c: 50: while(!TXIF);
  1397                           
  1398  03AF  1E0C               	btfss	12,4	;volatile
  1399  03B0  2BAF               	goto	l213
  1400                           
  1401                           ;serial.c: 51: TXREG = c;
  1402  03B1  0820               	movf	putch@c,w
  1403  03B2  0099               	movwf	25	;volatile
  1404  03B3  0008               	return
  1405  03B4                     __end_of_putch:	
  1406                           
  1407                           	psect	text4
  1408  0273                     __ptext4:	
  1409 ;; *************** function _lcd_puts *****************
  1410 ;; Defined at:
  1411 ;;		line 52 in file "lcd.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  1414 ;;		 -> main@message(9), STR_1(8), 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       2       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       2       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    4
  1433 ;; This function calls:
  1434 ;;		_LCD_RS_SetHigh
  1435 ;;		_lcd_write
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _lcd_puts
  1443  0273                     _lcd_puts:	
  1444                           
  1445                           ;lcd.c: 53: LCD_RS_SetHigh();
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1449  0273  120A  118A  23BE  120A  118A  	fcall	_LCD_RS_SetHigh
  1450  0278                     l1115:	
  1451                           ;lcd.c: 54: while(*s)
  1452                           
  1453  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1455  027A  0825               	movf	lcd_puts@s+1,w
  1456  027B  00FF               	movwf	127
  1457  027C  0824               	movf	lcd_puts@s,w
  1458  027D  0084               	movwf	4
  1459  027E  120A  118A  2324  120A  118A  	fcall	stringtab
  1460  0283  3A00               	xorlw	0
  1461  0284  1903               	btfsc	3,2
  1462  0285  0008               	return
  1463                           
  1464                           ;lcd.c: 55: lcd_write(*s++);
  1465  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0288  0825               	movf	lcd_puts@s+1,w
  1468  0289  00FF               	movwf	127
  1469  028A  0824               	movf	lcd_puts@s,w
  1470  028B  0084               	movwf	4
  1471  028C  120A  118A  2324  120A  118A  	fcall	stringtab
  1472  0291  120A  118A  22E9  120A  118A  	fcall	_lcd_write
  1473  0296  3001               	movlw	1
  1474  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0299  07A4               	addwf	lcd_puts@s,f
  1477  029A  1803               	skipnc
  1478  029B  0AA5               	incf	lcd_puts@s+1,f
  1479  029C  2A78               	goto	l1115
  1480  029D                     __end_of_lcd_puts:	
  1481                           
  1482                           	psect	text5
  1483  03BE                     __ptext5:	
  1484 ;; *************** function _LCD_RS_SetHigh *****************
  1485 ;; Defined at:
  1486 ;;		line 24 in file "lcd.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
